obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_iss_2015-05-26_14-57-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38751: 'http://tycho:38751/'}
rosversion: '1.11.10

  '
run_id: f1fffb30-07c6-11e5-b3bb-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_iss_2015-05-22_01-16-34.pcd 0.305632 0.00141603 0.000972029 4 19,18,18,17 12,14,14,14 -1 386100 329 385 -1 -1 200 256 -1 -1 385771,282,39,7,1 -1 0,153,39,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-22_01-17-02.pcd 0.23931 0.000701015 0.00126791 4 30,26,22,15 19,21,18,13 -1 413127 334 385 -1 -1 200 251 -1 -1 412793,292,33,9 -1 0,158,33,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-22_01-17-20.pcd 0.356957 0.000664676 0.000847914 4 22,18,17,15 18,16,15,12 -1 400554 331 385 -1 -1 200 254 -1 -1 400223,285,41,3,1,1 -1 0,154,41,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-22_01-17-30.pcd 0.327754 0.000847015 0.000844663 2 23,21 19,14 -1 394284 341 385 -1 -1 200 244 -1 -1 393943,304,31,5,1 -1 0,163,31,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_iss_2015-05-22_01-18-03.pcd 0.292519 0.00175249 0.00117676 3 67,17,14 53,15,12 0,0,0 393822 329 385 15 23 200 256 14 22 393493,282,38,9 0,8,6,1 0,153,38,9 0,7,6,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-22_01-18-30.pcd 0.30373 0.000469394 0.000845518 5 19,18,18,15,14 16,15,14,14,13 -1 371910 340 385 -1 -1 200 245 -1 -1 371570,306,24,9,1 -1 0,166,24,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_iss_2015-05-22_01-18-58.pcd 0.274166 0.000774007 0.000888607 3 51,20,16 40,13,12 -1 408408 332 385 -1 -1 200 253 -1 -1 408076,289,36,4,3 -1 0,157,36,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-22_01-19-25.pcd 0.236136 0.00033208 0.000427796 2 45,27 35,18 -1 392704 318 385 -1 -1 200 267 -1 -1 392386,266,40,9,3 -1 0,148,40,9,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_iss_2015-05-22_01-19-53.pcd 0.178721 0.000318783 0.000460315 5 21,20,19,18,14 14,15,17,13,14 -1 399960 326 385 -1 -1 200 259 -1 -1 399634,283,36,3,2,0,1,1 -1 0,157,36,3,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_iss_2015-05-22_01-20-09.pcd 0.256184 0.000655962 0.000890474 5 27,24,19,18,17 22,17,18,12,14 -1 378972 332 385 -1 -1 200 253 -1 -1 378640,290,32,9,1 -1 0,158,32,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_iss_2015-05-22_01-20-26.pcd 0.167198 0.000675778 0.000822446 1 47 35 0 420420 324 385 8 11 200 261 8 11 420096,277,36,8,3 0,5,3,0,0 0,153,36,8,3 0,5,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_iss_2015-05-22_01-20-47.pcd 0.339904 0.00113724 0.00101332 3 43,22,19 36,18,15 0,0,0 418077 327 385 8 10 200 258 8 10 417750,281,38,5,2,1 0,6,2,0,0,0 0,154,38,5,2,1 0,6,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_iss_2015-05-22_01-21-15.pcd 0.218283 0.000677177 0.00135364 4 33,23,21,16 26,18,15,14 -1 401082 326 385 -1 -1 200 259 -1 -1 400756,277,41,6,2 -1 0,151,41,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_iss_2015-05-22_01-21-38.pcd 0.143562 0.000333609 0.000826746 3 23,15,14 18,12,14 -1 393294 323 385 -1 -1 200 262 -1 -1 392971,278,33,8,3,1 -1 0,155,33,8,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_iss_2015-05-22_01-22-06.pcd 0.393334 0.000638757 0.00132476 3 44,19,19 35,17,14 -1 415800 330 385 -1 -1 200 255 -1 -1 415470,288,35,3,2,2 -1 0,158,35,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_iss_2015-05-22_01-22-34.pcd 0.353955 0.00226479 0.00137516 2 53,21 37,17 0,0 397188 336 385 7 10 200 249 7 10 396852,298,30,5,3 0,4,3,0,0 0,162,30,5,3 0,4,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_iss_2015-05-22_01-23-03.pcd 0.355342 0.00161777 0.00134295 2 35,15 29,13 -1 428340 341 385 -1 -1 200 244 -1 -1 427999,305,31,3,1,1 -1 0,164,31,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_iss_2015-05-22_01-23-27.pcd 0.409537 0.000612485 0.000859604 4 30,25,17,15 22,19,12,15 -1 382336 329 385 -1 -1 200 256 -1 -1 382007,290,27,9,2,0,1 -1 0,161,27,9,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_iss_2015-05-22_01-23-46.pcd 0.151527 0.000440543 0.00103022 4 34,19,18,17 24,17,17,15 -1 404481 332 385 -1 -1 200 253 -1 -1 404149,287,38,6,1 -1 0,155,38,6,1 -1
