obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<fpfh_iss_2015-05-28_10-53-18.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37329: 'http://tycho:37329/'}
rosversion: '1.11.10

  '
run_id: 91caac32-06aa-11e5-8844-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-04-54.pcd 0.0060081 0.00171742 0.00149398 3 29,28,25 15,12,16 -1 378972 292 440 -1 -1 200 348 -1 -1 378680,203,55,19,9,3,2,1 -1 0,111,55,19,9,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_iss_2015-05-29_10-04-58.pcd 0.00733867 0.000620145 0.00132093 5 34,21,20,17,17 18,14,13,13,12 -1 393760 297 440 -1 -1 200 343 -1 -1 393463,217,50,14,5,6,4,1 -1 0,120,50,14,5,6,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-05-01.pcd 0.00650577 0.000650213 0.00135457 3 46,36,19 25,16,12 -1 389961 315 440 -1 -1 200 325 -1 -1 389646,239,46,16,9,5 -1 0,124,46,16,9,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-05-04.pcd 0.00619925 0.000638347 0.000865575 3 29,24,23 16,12,12 -1 389760 269 440 -1 -1 200 371 -1 -1 389491,177,47,23,15,4,2,0,1 -1 0,108,47,23,15,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-08.pcd 0.00579962 0.000603183 0.000988536 3 46,44,40 26,24,20 -1 368000 289 440 -1 -1 200 351 -1 -1 367711,204,53,13,10,4,4,1 -1 0,115,53,13,10,4,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-11.pcd 0.00437187 0.000604954 0.000352198 4 40,36,31,23 16,13,17,12 -1 360640 280 440 -1 -1 200 360 -1 -1 360360,189,49,24,10,7,1 -1 0,109,49,24,10,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-13.pcd 0.00420024 0.000669607 0.000986157 3 55,25,21 25,12,16 -1 397683 256 440 -1 -1 200 384 -1 -1 397427,162,45,25,11,10,2,1 -1 0,106,45,25,11,10,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-17.pcd 0.0048405 0.000644466 0.000773031 1 38 15 -1 425184 252 440 -1 -1 200 388 -1 -1 424932,144,66,20,13,3,5,1 -1 0,92,66,20,13,3,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-05-20.pcd 0.00477388 0.000622002 0.000808394 2 60,32 20,14 -1 393294 257 440 -1 -1 200 383 -1 -1 393037,164,45,24,14,7,1,1,0,0,1 -1 0,107,45,24,14,7,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-23.pcd 0.00465229 0.000632082 0.000789753 2 44,21 23,13 -1 418176 274 440 -1 -1 200 366 -1 -1 417902,180,57,21,6,5,3,1,0,1 -1 0,106,57,21,6,5,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_iss_2015-05-29_10-05-25.pcd 0.00519744 0.000811796 0.000776542 3 66,19,16 33,15,12 -1 417186 279 440 -1 -1 200 361 -1 -1 416907,190,48,24,7,7,2,1 -1 0,111,48,24,7,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-05-28.pcd 0.00527618 0.000715527 0.000795232 2 55,28 25,13 -1 457776 270 440 -1 -1 200 370 -1 -1 457506,179,50,18,13,5,5 -1 0,109,50,18,13,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-32.pcd 0.00441926 0.000632239 0.00127374 2 46,32 22,17 -1 385152 279 440 -1 -1 200 361 -1 -1 384873,188,53,20,7,8,3 -1 0,109,53,20,7,8,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-36.pcd 0.00430448 0.000605866 0.000772988 3 47,44,38 18,22,18 -1 373824 272 440 -1 -1 200 368 -1 -1 373552,173,61,22,8,4,2,1,1 -1 0,101,61,22,8,4,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-05-40.pcd 0.00586115 0.000640358 0.000782346 2 27,18 14,12 -1 412335 277 440 -1 -1 200 363 -1 -1 412058,186,51,20,11,6,3 -1 0,109,51,20,11,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-05-44.pcd 0.00258386 0.000371571 0.000459979 2 58,41 26,27 -1 389961 295 440 -1 -1 200 345 -1 -1 389666,209,53,19,6,5,2,1 -1 0,114,53,19,6,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-48.pcd 0.00432813 0.000610463 0.000776432 4 32,28,26,26 12,16,17,15 -1 421080 287 440 -1 -1 200 353 -1 -1 420793,191,57,27,9,1,1,1 -1 0,104,57,27,9,1,1,1 -1
