obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_susan_2015-05-28_11-03-26.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38635: 'http://tycho:38635/', host_tycho__38827: 'http://tycho:38827/',
    host_tycho__42783: 'http://tycho:42783/', host_tycho__43098: 'http://tycho:43098/',
    host_tycho__43666: 'http://tycho:43666/', host_tycho__45327: 'http://tycho:45327/',
    host_tycho__48038: 'http://tycho:48038/', host_tycho__52154: 'http://tycho:52154/',
    host_tycho__54900: 'http://tycho:54900/', host_tycho__55233: 'http://tycho:55233/',
    host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-53-21.pcd 0.00139484 0.00193088 0.000269841 1 2 1 -1 378972 39 40 -1 -1 39 40 -1 -1 378933,38,1 -1 0,38,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-18_22-53-22.pcd 0.00140371 0.000629737 0.000255274 1 2 1 -1 409266 37 40 -1 -1 37 40 -1 -1 409229,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-23.pcd 0.000803081 0.000372407 0.000127303 1 2 1 -1 372900 38 40 -1 -1 38 40 -1 -1 372862,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-24.pcd 0.00139038 0.000566125 0.000224692 1 2 1 -1 373296 36 40 -1 -1 36 40 -1 -1 373260,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-25.pcd 0.00138226 0.000961115 0.000184601 1 2 1 -1 397188 39 40 -1 -1 39 40 -1 -1 397149,38,1 -1 0,38,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-26.pcd 0.00180648 0.000549719 0.000267897 1 1 1 -1 371316 40 40 -1 -1 40 40 -1 -1 371276,40 -1 0,40 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-27.pcd 0.00180539 0.000607691 0.000263788 1 2 1 -1 397683 39 40 -1 -1 39 40 -1 -1 397644,38,1 -1 0,38,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-28.pcd 0.00183612 0.00138876 0.000243361 1 2 1 -1 364914 39 40 -1 -1 39 40 -1 -1 364875,38,1 -1 0,38,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-53-29.pcd 0.000798371 0.000592292 0.000264078 1 3 1 -1 393294 37 40 -1 -1 37 40 -1 -1 393257,35,1,1 -1 0,35,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-30.pcd 0.00112629 0.00101233 0.000183776 1 2 1 -1 401016 38 40 -1 -1 38 40 -1 -1 400978,36,2 -1 0,36,2 -1
