obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<pfh_iss_2015-05-28_11-01-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34804: 'http://tycho:34804/', host_tycho__40513: 'http://tycho:40513/',
    host_tycho__41662: 'http://tycho:41662/', host_tycho__58989: 'http://tycho:58989/'}
rosversion: '1.11.10

  '
run_id: bcd3888a-08c2-11e5-8ae7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-23.pcd 0.00337884 0.00165154 0.00101551 1 26 15 0 361152 140 220 2 2 140 220 2 2 361012,89,31,13,5,2 0,2,0,0,0,0 0,89,31,13,5,2 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_iss_2015-05-18_22-46-24.pcd 0.00409623 0.00112636 0.000942254 2 59,20 34,14 0,0 390080 156 220 5 10 156 220 5 10 389924,109,32,13,2 0,2,1,2,0 0,109,32,13,2 0,2,1,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-25.pcd 0.00466705 0.000630502 0.00100911 1 19 13 -1 386628 160 220 -1 -1 160 220 -1 -1 386468,113,36,9,2 -1 0,113,36,9,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-25.pcd 0.0054208 0.000840477 0.000573599 1 29 16 -1 368000 140 220 -1 -1 140 220 -1 -1 367860,81,42,13,4 -1 0,81,42,13,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-26.pcd 0.00306392 0.000854386 0.00098578 4 41,35,24,19 26,27,15,12 0,0,0,1 382800 153 220 11 18 153 220 11 18 382647,102,39,8,4 0,8,0,2,1 0,102,39,8,4 0,8,0,2,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-26.pcd 0.0037254 0.000578273 0.00097675 1 24 19 0 353856 141 220 4 6 141 220 4 6 353715,85,37,15,4 0,3,0,1,0 0,85,37,15,4 0,3,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-27.pcd 0.00430728 0.000972269 0.000689147 2 23,22 14,12 0,0 371200 141 220 2 2 141 220 2 2 371059,83,41,14,2,1 0,2,0,0,0,0 0,83,41,14,2,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00316564 0.000614716 0.000883247 1 4 1 -1 424320 139 220 -1 -1 139 220 -1 -1 424181,81,39,15,4 -1 0,81,39,15,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00396345 0.00129189 0.000897359 2 21,21 17,13 -1 374912 137 220 -1 -1 137 220 -1 -1 374775,79,39,13,6 -1 0,79,39,13,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00300725 0.00064773 0.000924118 2 30,20 22,12 0,0 413952 153 220 6 9 153 220 6 9 413799,103,35,13,2 0,3,3,0,0 0,103,35,13,2 0,3,3,0,0
