obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_sift_2015-05-26_15-10-09.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37879: 'http://tycho:37879/', host_tycho__41227: 'http://tycho:41227/',
    host_tycho__41916: 'http://tycho:41916/', host_tycho__47633: 'http://tycho:47633/',
    host_tycho__56382: 'http://tycho:56382/', host_tycho__59828: 'http://tycho:59828/',
    host_tycho__60814: 'http://tycho:60814/'}
rosversion: '1.11.10

  '
run_id: 0a28806c-071b-11e5-bb9a-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_sift_2015-05-17_16-26-09.pcd 0.0032185 0.00145365 0.000353524 1 2 1 -1 434511 50 70 -1 -1 50 70 -1 -1 434461,30,20 -1 0,30,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_sift_2015-05-17_16-26-13.pcd 0.00363642 0.00193599 0.000342309 1 2 1 -1 424446 51 70 -1 -1 51 70 -1 -1 424395,32,19 -1 0,32,19 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_sift_2015-05-17_16-26-16.pcd 0.00387643 0.00081991 0.000294687 1 3 1 -1 437580 48 70 -1 -1 48 70 -1 -1 437532,27,20,1 -1 0,27,20,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_sift_2015-05-17_16-26-17.pcd 0.00248752 0.00102923 0.000331484 1 3 1 -1 458238 52 70 -1 -1 52 70 -1 -1 458186,35,16,1 -1 0,35,16,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-19.pcd 0.0034788 0.000990644 0.000233038 1 2 1 0 385152 52 70 0 0 52 70 0 0 385100,34,18 0,0,0 0,34,18 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-22.pcd 0.0034664 0.000644717 0.000348245 1 2 1 -1 407680 51 70 -1 -1 51 70 -1 -1 407629,32,19 -1 0,32,19 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-25.pcd 0.00321141 0.000563403 0.000199729 1 4 1 -1 442624 49 70 -1 -1 49 70 -1 -1 442575,31,16,1,1 -1 0,31,16,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-28.pcd 0.00360948 0.000687764 0.000190458 1 3 1 -1 437580 46 70 -1 -1 46 70 -1 -1 437534,24,20,2 -1 0,24,20,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_sift_2015-05-17_16-26-31.pcd 0.00287495 0.000823037 0.000258409 1 4 1 -1 451044 51 70 -1 -1 51 70 -1 -1 450993,34,16,0,1 -1 0,34,16,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-35.pcd 0.00330859 0.000600555 0.00021644 1 4 1 -1 437778 47 70 -1 -1 47 70 -1 -1 437731,28,17,0,2 -1 0,28,17,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_sift_2015-05-17_16-26-37.pcd 0.00373352 0.000421862 0.000223306 1 3 1 0 404250 49 70 1 2 49 70 1 2 404201,30,17,2 0,0,1,0 0,30,17,2 0,0,1,0
