obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<shotcolor_uniform_2015-05-28_10-49-06.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__55376: 'http://tycho:55376/'}
rosversion: '1.11.10

  '
run_id: 8460dd78-06a5-11e5-885d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-08.pcd 20.6697 0.0015418 0.00164846 3 100,92,43 23,19,13 -1 449955 934 1610 -1 -1 200 773 -1 -1 449021,631,143,75,30,24,12,9,3,4,1,1,1 -1 0,0,40,75,30,24,12,9,3,4,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-09.pcd 20.304 0.000685339 0.000862808 6 152,70,69,49,47,45 38,17,13,12,12,14 -1 424446 976 1610 -1 -1 200 722 -1 -1 423470,664,172,56,47,16,6,5,4,3,1,0,0,2 -1 0,0,60,56,47,16,6,5,4,3,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-11.pcd 19.9889 0.0007594 0.00114602 3 236,128,55 49,28,14 -1 441870 943 1610 -1 -1 200 773 -1 -1 440927,649,157,57,22,19,17,6,9,3,1,1,0,0,1,1 -1 0,0,63,57,22,19,17,6,9,3,1,1,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-12.pcd 19.5994 0.000951851 0.00083144 3 233,69,47 34,14,16 -1 461736 900 1610 -1 -1 200 825 -1 -1 460836,615,167,42,22,12,11,7,7,3,4,0,1,3,2,1,1,1,0,0,0,0,1 -1 0,0,82,42,22,12,11,7,7,3,4,0,1,3,2,1,1,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-13.pcd 22.1033 0.000974497 0.00126714 4 173,84,56,54 37,21,14,13 -1 404481 936 1610 -1 -1 200 784 -1 -1 403545,646,143,68,29,14,10,8,7,3,4,2,0,1,1 -1 0,0,53,68,29,14,10,8,7,3,4,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-15.pcd 19.6084 0.000863527 0.000984155 4 301,70,49,46 56,20,14,12 -1 424710 890 1610 -1 -1 200 837 -1 -1 423820,607,142,49,31,21,13,6,7,3,3,2,1,0,2,1,1,1 -1 0,0,59,49,31,21,13,6,7,3,3,2,1,0,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-16.pcd 18.9431 0.000944977 0.00086501 3 282,106,80 43,16,15 -1 456456 802 1610 -1 -1 200 940 -1 -1 455654,534,120,49,27,17,16,10,6,5,4,3,2,4,0,2,1,0,0,1,0,0,0,1 -1 0,0,52,49,27,17,16,10,6,5,4,3,2,4,0,2,1,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-17.pcd 19.7127 0.00115116 0.0014023 2 100,82 21,17 -1 449592 940 1610 -1 -1 200 783 -1 -1 448652,653,145,54,35,22,7,7,7,7,1,0,0,0,0,1,0,0,0,0,1 -1 0,0,58,54,35,22,7,7,7,7,1,0,0,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-19.pcd 18.6456 0.00111537 0.000804439 6 72,57,47,43,43,42 22,17,17,17,13,14 -1 451044 1105 1610 -1 -1 200 579 -1 -1 449939,779,215,65,30,10,6 -1 0,0,89,65,30,10,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-20.pcd 20.4718 0.000821531 0.00145522 3 217,216,95 45,49,21 -1 451044 924 1610 -1 -1 200 778 -1 -1 450120,616,162,68,28,15,12,10,5,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,54,68,28,15,12,10,5,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1 -1
