obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_iss_2015-05-26_15-01-04.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33792: 'http://tycho:33792/'}
rosversion: '1.11.10

  '
run_id: 7950d88e-08b2-11e5-8cb7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_iss_2015-05-22_01-51-52.pcd 0.0332956 0.00212749 0.0029828 7 57,52,35,31,22,18,16 52,40,31,22,19,16,13 -1 386100 449 550 -1 -1 400 501 -1 -1 385651,364,72,10,3 -1 0,315,72,10,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_iss_2015-05-22_01-52-18.pcd 0.0342842 0.000748135 0.00166837 9 63,51,45,35,24,23,20,19,18 55,45,38,26,16,17,17,19,14 -1 413127 463 550 -1 -1 400 487 -1 -1 412664,390,61,10,2 -1 0,327,61,10,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_iss_2015-05-22_01-52-41.pcd 0.0374791 0.000665511 0.00259835 11 66,30,24,21,21,20,18,16,15,14,12 46,22,22,18,13,18,12,13,14,13,12 -1 400554 448 550 -1 -1 400 502 -1 -1 400106,368,63,14,2,0,1 -1 0,320,63,14,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_iss_2015-05-22_01-53-20.pcd 0.0353392 0.000935499 0.0027456 9 65,33,30,26,26,25,22,17,15 51,22,27,20,16,20,18,13,12 -1 394284 453 550 -1 -1 400 497 -1 -1 393831,380,54,15,3,1 -1 0,327,54,15,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-54-11.pcd 0.0298666 0.00218926 0.00257157 7 65,61,23,20,16,16,14 53,51,18,14,14,12,12 -1 393822 448 550 -1 -1 400 502 -1 -1 393374,375,53,15,3,1,0,1 -1 0,327,53,15,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-54-51.pcd 0.0269133 0.000772761 0.00277396 8 69,33,25,23,18,18,14,14 38,26,24,20,16,14,12,12 -1 371910 450 550 -1 -1 400 500 -1 -1 371460,371,67,6,5,0,0,1 -1 0,321,67,6,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-55-54.pcd 0.0282496 0.000628905 0.00285978 9 49,39,33,28,20,18,18,17,16 37,27,31,19,14,16,14,12,15 -1 408408 444 550 -1 -1 400 506 -1 -1 407964,362,63,14,5 -1 0,318,63,14,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-56-20.pcd 0.0283533 0.000716975 0.00279037 8 52,46,24,23,22,19,18,18 38,40,22,16,18,17,16,14 -1 392704 451 550 -1 -1 400 499 -1 -1 392253,376,60,8,6,0,1 -1 0,325,60,8,6,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_iss_2015-05-22_01-56-46.pcd 0.0334459 0.00112248 0.00240016 9 44,41,35,33,25,24,22,18,18 38,35,28,25,20,20,19,14,13 -1 399960 451 550 -1 -1 400 499 -1 -1 399509,371,66,9,5 -1 0,320,66,9,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-57-37.pcd 0.0272636 0.00071524 0.00178613 8 51,48,43,30,28,19,15,12 43,37,32,23,19,14,13,12 -1 378972 437 550 -1 -1 400 513 -1 -1 378535,345,76,12,3,1 -1 0,308,76,12,3,1 -1
