obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<fpfh_uniform_2015-05-28_10-59-32.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40994: 'http://tycho:40994/', host_tycho__41735: 'http://tycho:41735/',
    host_tycho__44114: 'http://tycho:44114/', host_tycho__49193: 'http://tycho:49193/'}
rosversion: '1.11.10

  '
run_id: 1cea36f8-08c1-11e5-898c-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-08-57.pcd 0.0375435 0.00355578 0.0022143 7 111,84,82,71,57,51,45 53,48,41,33,32,27,26 0,0,0,0,0,0,0 453288 704 1100 15 23 400 796 7 15 452584,483,130,52,19,9,5,3,1,1,0,0,1 0,12,1,0,1,1,0,0,0,0,0,0,0 0,179,130,52,19,9,5,3,1,1,0,0,1 0,4,1,0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-00.pcd 0.0407901 0.00163496 0.00317078 6 220,140,65,52,17,15 117,62,42,30,13,13 0,0,1,0,0,0 424446 744 1100 29 38 400 756 16 25 423702,531,129,49,19,11,2,3 0,23,3,3,0,0,0,0 0,187,129,49,19,11,2,3 0,10,3,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-02.pcd 0.0376801 0.00136332 0.0029828 6 238,84,61,32,26,22 121,55,29,19,17,12 -1 407880 767 1100 -1 -1 400 733 -1 -1 407113,551,136,56,15,6,2,1 -1 0,184,136,56,15,6,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-05.pcd 0.0419935 0.000866797 0.00289194 6 154,87,66,57,54,42 84,41,36,31,24,23 -1 461736 740 1100 -1 -1 400 760 -1 -1 460996,526,134,44,18,11,3,3,1 -1 0,186,134,44,18,11,3,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-08.pcd 0.0409563 0.000809227 0.00296146 7 226,109,79,45,34,29,23 125,44,42,26,22,16,15 0,0,1,0,0,0,0 404481 754 1100 35 48 400 746 17 30 403727,556,126,41,14,8,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1 0,23,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,202,126,41,14,8,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1 0,5,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-11.pcd 0.0408235 0.001923 0.00294606 6 201,157,33,31,31,28 113,73,23,15,12,16 0,0,0,0,0,0 424710 717 1100 8 9 400 783 5 6 423993,512,110,52,23,9,5,4,1,1 0,7,1,0,0,0,0,0,0,0 0,195,110,52,23,9,5,4,1,1 0,4,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-14.pcd 0.0365571 0.00145061 0.00297159 8 303,72,49,47,42,30,22,16 137,32,19,18,25,21,17,13 0,0,0,0,0,0,0,0 460845 677 1100 5 13 400 823 2 10 460168,442,133,57,27,10,1,2,2,3 0,3,1,0,0,0,0,0,1,0 0,165,133,57,27,10,1,2,2,3 0,0,1,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-16.pcd 0.0381546 0.000764705 0.00302753 6 233,63,52,37,24,22 121,29,19,28,19,15 -1 446160 753 1100 -1 -1 400 747 -1 -1 445407,545,122,52,24,6,1,1,2 -1 0,192,122,52,24,6,1,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-19.pcd 0.0391641 0.000852114 0.00202204 6 224,100,55,36,31,25 119,41,46,15,18,15 -1 451044 724 1100 -1 -1 400 776 -1 -1 450320,507,134,46,18,10,6,1,0,0,1,0,1 -1 0,183,134,46,18,10,6,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-22.pcd 0.0338055 0.00100973 0.00316273 6 127,75,62,59,48,37 86,32,29,38,22,17 0,0,0,0,0,0 451044 742 1100 10 14 400 758 3 7 450302,519,143,49,18,5,6,1,1 0,7,2,1,0,0,0,0,0 0,177,143,49,18,5,6,1,1 0,0,2,1,0,0,0,0,0
