obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<fpfh_uniform_2015-05-26_14-46-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40326: 'http://tycho:40326/'}
rosversion: '1.11.10

  '
run_id: 9cb2db82-0903-11e5-9732-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-20-52.pcd 0.0249188 0.000886322 0.00220127 7 236,189,98,87,40,26,18 76,70,44,21,19,17,13 -1 449955 759 1380 -1 -1 400 1021 -1 -1 449196,481,145,54,31,15,11,9,6,3,2,0,2 -1 0,122,145,54,31,15,11,9,6,3,2,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-06.pcd 0.0245444 0.000666584 0.00232526 9 199,163,81,78,53,46,40,38,35 71,46,23,31,29,20,16,16,19 -1 424446 754 1380 -1 -1 400 1026 -1 -1 423692,478,141,63,22,20,13,4,5,0,2,2,0,2,1,1 -1 0,124,141,63,22,20,13,4,5,0,2,2,0,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-19.pcd 0.0234342 0.00065594 0.00271665 6 246,188,62,61,35,28 85,77,27,18,21,15 -1 445269 811 1380 -1 -1 400 969 -1 -1 444458,516,162,65,34,14,10,5,2,2,1 -1 0,105,162,65,34,14,10,5,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-31.pcd 0.0251998 0.000674074 0.00192099 8 260,123,58,41,41,35,31,29 91,50,18,21,12,18,12,18 -1 461736 784 1380 -1 -1 400 996 -1 -1 460952,491,152,69,32,24,4,2,4,1,4,1 -1 0,107,152,69,32,24,4,2,4,1,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-44.pcd 0.025192 0.000748498 0.00194233 7 265,241,53,36,31,20,19 89,77,23,12,14,16,15 0,0,0,0,0,0,0 404481 758 1380 39 145 400 1022 36 142 403723,465,147,65,37,20,7,10,1,4,1,0,1 0,9,7,5,8,3,1,2,0,2,1,0,1 0,107,147,65,37,20,7,10,1,4,1,0,1 0,6,7,5,8,3,1,2,0,2,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-56.pcd 0.0250999 0.000825838 0.00185984 6 224,201,101,71,56,34 93,63,32,30,22,13 -1 424710 726 1380 -1 -1 400 1054 -1 -1 423984,442,133,70,34,17,10,7,3,3,2,1,3,0,1 -1 0,116,133,70,34,17,10,7,3,3,2,1,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-09.pcd 0.0248744 0.000849635 0.00188627 7 284,56,53,44,43,27,18 95,14,23,14,16,20,12 -1 456456 709 1380 -1 -1 400 1071 -1 -1 455747,407,149,61,42,22,8,8,6,3,0,1,2 -1 0,98,149,61,42,22,8,8,6,3,0,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-20.pcd 0.024883 0.000908752 0.00182541 9 161,71,64,59,49,40,38,37,34 57,28,23,28,23,18,13,14,18 -1 449592 761 1380 -1 -1 400 1019 -1 -1 448831,464,160,59,32,23,7,7,3,5,0,0,0,0,0,0,1 -1 0,103,160,59,32,23,7,7,3,5,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-33.pcd 0.0261483 0.000845392 0.00183639 9 196,67,58,50,49,43,39,33,32 71,25,30,18,13,14,18,13,19 -1 451044 731 1380 -1 -1 400 1049 -1 -1 450313,441,134,73,31,22,13,8,2,4,1,2 -1 0,110,134,73,31,22,13,8,2,4,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-46.pcd 0.0229789 0.00082698 0.00194045 6 164,128,120,48,38,31 47,55,51,24,17,14 -1 451044 762 1380 -1 -1 400 1018 -1 -1 450282,473,158,61,24,21,7,7,2,4,1,0,1,1,1,1 -1 0,111,158,61,24,21,7,7,2,4,1,0,1,1,1,1 -1
