obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<pfh_iss_2015-05-28_11-01-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34406: 'http://tycho:34406/', host_tycho__37769: 'http://tycho:37769/',
    host_tycho__45000: 'http://tycho:45000/', host_tycho__45118: 'http://tycho:45118/',
    host_tycho__46693: 'http://tycho:46693/'}
rosversion: '1.11.10

  '
run_id: c77f4fd2-08ca-11e5-ae41-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-23.pcd 0.00140411 0.00213862 0.000770996 1 6 1 -1 361152 99 160 -1 -1 99 160 -1 -1 361053,70,15,4,4,4,2 -1 0,70,15,4,4,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_iss_2015-05-18_22-46-24.pcd 0.00129431 0.00154211 0.000630087 1 9 1 -1 390080 90 160 -1 -1 90 160 -1 -1 389990,66,8,4,5,3,0,2,1,1 -1 0,66,8,4,5,3,0,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-25.pcd 0.00100776 0.000975119 0.000637224 1 7 1 -1 386628 97 160 -1 -1 97 160 -1 -1 386531,70,12,5,3,4,2,1 -1 0,70,12,5,3,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-25.pcd 0.00136716 0.00100945 0.000627709 1 8 1 -1 368000 90 160 -1 -1 90 160 -1 -1 367910,63,9,6,6,2,2,1,1 -1 0,63,9,6,6,2,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-26.pcd 0.00123328 0.000600481 0.000633678 1 9 1 0 382800 93 160 5 7 93 160 5 7 382707,68,8,6,4,4,1,1,0,1 0,3,2,0,0,0,0,0,0,0 0,68,8,6,4,4,1,1,0,1 0,3,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-26.pcd 0.00119411 0.000604867 0.000552161 1 9 1 -1 353856 87 160 -1 -1 87 160 -1 -1 353769,61,11,3,5,1,2,2,1,1 -1 0,61,11,3,5,1,2,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-27.pcd 0.000957897 0.000591577 0.0005767 1 8 1 -1 371200 85 160 -1 -1 85 160 -1 -1 371115,62,7,4,4,1,2,1,4 -1 0,62,7,4,4,1,2,1,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00109089 0.000702846 0.000694032 1 28 13 -1 424320 87 160 -1 -1 87 160 -1 -1 424233,64,6,5,2,5,2,0,3 -1 0,64,6,5,2,5,2,0,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.0010056 0.000937451 0.00055757 1 7 1 -1 374912 87 160 -1 -1 87 160 -1 -1 374825,56,11,9,5,2,3,1 -1 0,56,11,9,5,2,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00131471 0.00137732 0.000532981 1 9 1 -1 413952 87 160 -1 -1 87 160 -1 -1 413865,60,12,4,3,2,2,3,0,1 -1 0,60,12,4,3,2,2,3,0,1 -1
