obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<fpfh_uniform_2015-05-26_14-46-20.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__59524: 'http://tycho:59524/'}
rosversion: '1.11.10

  '
run_id: 55dfa5e8-07e4-11e5-9256-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-20-52.pcd 0.0339315 0.000880412 0.000986529 2 48,34 33,20 0,0 449955 504 640 5 5 200 336 0 0 449451,405,73,17,7,2 0,5,0,0,0,0 0,101,73,17,7,2 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-06.pcd 0.0336711 0.000793801 0.000837592 3 45,34,23 24,25,18 0,0,0 424446 527 640 9 13 200 313 3 7 423919,449,54,17,4,2,1 0,6,2,1,0,0,0 0,122,54,17,4,2,1 0,0,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-19.pcd 0.0312983 0.000835623 0.00091959 1 21 16 -1 445269 514 640 -1 -1 200 326 -1 -1 444755,416,75,18,5 -1 0,102,75,18,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-31.pcd 0.037449 0.00079763 0.000906805 1 40 19 -1 461736 510 640 -1 -1 200 330 -1 -1 461226,415,67,22,5,1 -1 0,105,67,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-44.pcd 0.0293231 0.000761238 0.000925888 1 32 24 0 404481 509 640 10 10 200 331 0 0 403972,412,68,26,2,0,1 0,10,0,0,0,0,0 0,103,68,26,2,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-21-56.pcd 0.0319855 0.000886823 0.00084177 2 17,14 12,12 0,0 424710 503 640 8 13 200 337 3 8 424207,403,73,19,6,2 0,5,2,0,1,0 0,100,73,19,6,2 0,0,2,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-09.pcd 0.0309511 0.000798719 0.00086222 1 18 15 0 456456 496 640 5 7 200 344 2 4 455960,399,64,24,6,2,0,1 0,3,2,0,0,0,0,0 0,103,64,24,6,2,0,1 0,0,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-20.pcd 0.0306841 0.000827251 0.00113454 2 28,15 12,12 -1 449592 506 640 -1 -1 200 334 -1 -1 449086,403,82,15,5,0,0,0,1 -1 0,97,82,15,5,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-33.pcd 0.0360326 0.000742406 0.000818424 1 19 13 -1 451044 501 640 -1 -1 200 339 -1 -1 450543,402,71,21,4,1,2 -1 0,101,71,21,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-22-46.pcd 0.0278969 0.000769209 0.000874258 2 28,25 18,20 0,0 451044 526 640 13 17 200 314 4 8 450518,436,72,12,6 0,9,4,0,0 0,110,72,12,6 0,0,4,0,0
