obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_susan_2015-05-28_11-03-53.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39046: 'http://tycho:39046/', host_tycho__39989: 'http://tycho:39989/',
    host_tycho__44852: 'http://tycho:44852/', host_tycho__47031: 'http://tycho:47031/',
    host_tycho__48592: 'http://tycho:48592/', host_tycho__55066: 'http://tycho:55066/',
    host_tycho__55230: 'http://tycho:55230/', host_tycho__55892: 'http://tycho:55892/'}
rosversion: '1.11.10

  '
run_id: addbf33a-08a9-11e5-b221-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-20.pcd 0.00355647 0.00261793 0.000369701 1 3 1 -1 378972 30 40 -1 -1 30 40 -1 -1 378942,22,6,2 -1 0,22,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-22.pcd 0.00245512 0.0006283 0.000262808 1 3 1 -1 409266 32 40 -1 -1 32 40 -1 -1 409234,25,6,1 -1 0,25,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-24.pcd 0.0032091 0.000653143 0.000250945 1 4 1 -1 372900 33 40 -1 -1 33 40 -1 -1 372867,28,4,0,1 -1 0,28,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-25.pcd 0.00380654 0.00058544 0.000239653 1 4 1 -1 373296 28 40 -1 -1 28 40 -1 -1 373268,18,9,0,1 -1 0,18,9,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-27.pcd 0.00354819 0.00160251 0.000205976 1 3 1 -1 397188 27 40 -1 -1 27 40 -1 -1 397161,16,9,2 -1 0,16,9,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-29.pcd 0.004756 0.000532557 0.000200912 1 4 1 -1 371316 26 40 -1 -1 26 40 -1 -1 371290,17,5,3,1 -1 0,17,5,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-30.pcd 0.00301574 0.00210967 0.00026199 1 4 1 -1 397683 28 40 -1 -1 28 40 -1 -1 397655,18,9,0,1 -1 0,18,9,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-32.pcd 0.00378842 0.000903396 0.000214796 1 4 1 -1 364914 27 40 -1 -1 27 40 -1 -1 364887,19,5,1,2 -1 0,19,5,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-34.pcd 0.00212982 0.00133614 0.000226306 1 3 1 -1 393294 34 40 -1 -1 34 40 -1 -1 393260,29,4,1 -1 0,29,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-34.pcd 0.00248002 0.000635045 0.000216654 1 3 1 -1 401016 26 40 -1 -1 26 40 -1 -1 400990,14,10,2 -1 0,14,10,2 -1
