obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfh_iss_2015-05-26_15-00-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54704: 'http://tycho:54704/'}
rosversion: '1.11.10

  '
run_id: 48ba8c02-0703-11e5-8c6c-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_iss_2015-05-21_13-00-27.pcd 0.0153967 0.00161344 0.00154075 4 23,20,17,17 20,15,15,15 -1 1114084 297 350 -1 -1 297 350 -1 -1 1113787,254,34,8,1 -1 0,254,34,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-01-01.pcd 0.0175614 0.00163119 0.00107042 1 14 12 -1 1112412 295 350 -1 -1 295 350 -1 -1 1112117,251,35,7,2 -1 0,251,35,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_iss_2015-05-21_13-01-35.pcd 0.0124802 0.00152031 0.00112425 4 31,26,17,16 27,19,12,15 -1 1205512 287 350 -1 -1 287 350 -1 -1 1205225,236,41,8,2 -1 0,236,41,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-01-53.pcd 0.0178439 0.001163 0.00125494 4 22,21,19,14 19,18,15,12 -1 1096908 294 350 -1 -1 294 350 -1 -1 1096614,247,39,7,1 -1 0,247,39,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-02-36.pcd 0.0129679 0.00123212 0.00172386 4 34,22,21,14 28,17,19,12 -1 1072170 278 350 -1 -1 278 350 -1 -1 1071892,217,51,9,1 -1 0,217,51,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-02-58.pcd 0.0125669 0.00160117 0.00105667 2 24,17 17,16 0,0 1205360 273 350 4 6 273 350 4 6 1205087,209,53,9,2 0,2,2,0,0 0,209,53,9,2 0,2,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-03-14.pcd 0.0168468 0.00159887 0.00219616 3 22,21,14 17,17,13 0,0,0 1169792 295 350 5 6 295 350 5 6 1169497,248,39,8 0,4,1,0 0,248,39,8 0,4,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-03-37.pcd 0.0199119 0.0015185 0.00124507 3 24,16,14 19,12,12 -1 1120164 302 350 -1 -1 302 350 -1 -1 1119862,258,40,4 -1 0,258,40,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-04-21.pcd 0.0154861 0.00171477 0.00118614 3 28,15,15 21,13,12 0,0,0 1030788 296 350 6 9 296 350 6 9 1030492,250,39,6,1 0,4,1,1,0 0,250,39,6,1 0,4,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_iss_2015-05-21_13-04-51.pcd 0.0149399 0.00117203 0.00179854 4 44,19,15,14 36,13,14,14 -1 1020376 285 350 -1 -1 285 350 -1 -1 1020091,231,44,9,1 -1 0,231,44,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_iss_2015-05-21_13-05-22.pcd 0.013709 0.00124414 0.0016297 3 50,19,15 34,17,14 0,0,0 1131146 297 350 1 1 297 350 1 1 1130849,252,40,3,1,1 0,1,0,0,0,0 0,252,40,3,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-05-49.pcd 0.0121378 0.00174237 0.00111789 2 29,15 28,13 0,0 1092006 276 350 6 7 276 350 6 7 1091730,219,43,12,1,1 0,5,1,0,0,0 0,219,43,12,1,1 0,5,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-06-13.pcd 0.0124053 0.00184463 0.00107749 4 23,21,19,18 20,12,12,15 0,0,0,0 1067800 275 350 3 4 275 350 3 4 1067525,212,52,10,1 0,2,1,0,0 0,212,52,10,1 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-06-34.pcd 0.0135589 0.0016438 0.00155604 1 17 15 0 1110512 287 350 3 3 287 350 3 3 1110225,236,40,10,1 0,3,0,0,0 0,236,40,10,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_iss_2015-05-21_13-07-02.pcd 0.0119137 0.00149667 0.00111568 3 23,18,15 18,14,12 0,0,0 1093032 290 350 2 2 290 350 2 2 1092742,240,42,6,2 0,2,0,0,0 0,240,42,6,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-07-25.pcd 0.0176512 0.00124007 0.00112189 2 27,18 23,12 -1 1149500 288 350 -1 -1 288 350 -1 -1 1149212,233,48,7 -1 0,233,48,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-07-51.pcd 0.0123056 0.0012823 0.0013316 4 63,23,19,16 52,18,13,13 0,0,0,0 1069776 282 350 7 7 282 350 7 7 1069494,224,51,5,1,1 0,7,0,0,0,0 0,224,51,5,1,1 0,7,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-08-19.pcd 0.0130904 0.00119062 0.00116701 2 46,37 35,33 0,0 1085280 290 350 3 4 290 350 3 4 1084990,236,48,6 0,2,1,0 0,236,48,6 0,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-08-50.pcd 0.0148672 0.00230774 0.00178267 3 21,19,18 18,16,14 0,0,0 1068042 287 350 4 8 287 350 4 8 1067755,234,45,7,0,1 0,3,0,0,0,1 0,234,45,7,0,1 0,3,0,0,0,1
