obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shotcolor_susan_2015-05-26_15-08-17.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__46905: 'http://tycho:46905/'}
rosversion: '1.11.10

  '
run_id: 20de6dac-0780-11e5-9424-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-24.pcd 0.214987 0.00126989 0.00042384 1 8 1 1 367488 83 140 14 29 83 140 14 29 367405,58,13,4,3,1,2,1,1 0,9,1,2,1,0,0,0,1 0,58,13,4,3,1,2,1,1 0,9,1,2,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-25.pcd 0.23261 0.000605767 0.000417526 1 34 14 0 405768 85 140 5 13 85 140 5 13 405683,58,14,4,5,3,0,1 0,2,2,0,0,0,0,1 0,58,14,4,5,3,0,1 0,2,2,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-27.pcd 0.228297 0.000609463 0.000388363 1 7 1 0 350526 84 140 13 17 84 140 13 17 350442,59,15,1,2,3,3,1 0,9,4,0,0,0,0,0 0,59,15,1,2,3,3,1 0,9,4,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-27.pcd 0.240931 0.000547407 0.000336352 1 12 1 0 380358 82 140 2 2 82 140 2 2 380276,60,10,4,3,2,1,0,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0 0,60,10,4,3,2,1,0,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-28.pcd 0.21916 0.000991185 0.000355195 1 12 1 0 385152 76 140 7 8 76 140 7 8 385076,51,12,5,2,2,2,0,1,0,0,0,1 0,6,1,0,0,0,0,0,0,0,0,0,0 0,51,12,5,2,2,2,0,1,0,0,0,1 0,6,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-28.pcd 0.198805 0.00058005 0.000346205 1 28 17 0 375144 74 140 3 12 74 140 3 12 375070,46,13,6,4,1,0,3,1 0,1,0,0,1,0,0,1,0 0,46,13,6,4,1,0,3,1 0,1,0,0,1,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-29.pcd 0.220897 0.000628587 0.000341434 1 13 1 0 411840 78 140 2 2 78 140 2 2 411762,59,9,2,3,0,2,1,0,0,0,0,0,2 0,2,0,0,0,0,0,0,0,0,0,0,0,0 0,59,9,2,3,0,2,1,0,0,0,0,0,2 0,2,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-29.pcd 0.314284 0.000867282 0.000459238 1 8 1 0 357984 82 140 1 1 82 140 1 1 357902,60,11,2,2,2,2,2,1 0,1,0,0,0,0,0,0,0 0,60,11,2,2,2,2,2,1 0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-30.pcd 0.141218 0.000848159 0.000484775 1 6 1 -1 396627 90 140 -1 -1 90 140 -1 -1 396537,71,8,2,3,1,5 -1 0,71,8,2,3,1,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-31.pcd 0.267501 0.000864869 0.000446238 1 8 1 0 393294 80 140 5 13 80 140 5 13 393214,58,11,3,1,2,1,1,3 0,3,1,0,0,0,0,0,1 0,58,11,3,1,2,1,1,3 0,3,1,0,0,0,0,0,1
