obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_sift_2015-05-26_15-11-49.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_sift_2015-05-22_06-38-03.pcd 0.000486422 0.00198275 0.000299839 1 2 1 -1 434511 37 45 -1 -1 37 45 -1 -1 434474,29,8 -1 0,29,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_sift_2015-05-22_06-38-06.pcd 0.000475785 0.00180629 0.0002132 1 4 1 -1 407808 39 45 -1 -1 39 45 -1 -1 407769,35,3,0,1 -1 0,35,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_sift_2015-05-22_06-38-08.pcd 0.000442135 0.00106638 0.000158253 1 2 1 0 407880 39 45 0 0 39 45 0 0 407841,33,6 0,0,0 0,33,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_sift_2015-05-22_06-38-12.pcd 0.000406147 0.00116266 0.000303595 1 4 1 0 434176 38 45 0 0 38 45 0 0 434138,33,4,0,1 0,0,0,0,0 0,33,4,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_sift_2015-05-22_06-38-15.pcd 0.000429439 0.000621014 0.000228671 1 2 1 -1 397188 40 45 -1 -1 40 45 -1 -1 397148,35,5 -1 0,35,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-22_06-38-17.pcd 0.0004985 0.00127283 0.000220727 1 2 1 0 424710 35 45 0 0 35 45 0 0 424675,25,10 0,0,0 0,25,10 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_sift_2015-05-22_06-38-19.pcd 0.000371406 0.00120676 0.000291888 1 2 1 0 456456 37 45 0 0 37 45 0 0 456419,29,8 0,0,0 0,29,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-22_06-38-21.pcd 0.000465498 0.00087078 0.000208556 1 2 1 0 407880 37 45 0 0 37 45 0 0 407843,29,8 0,0,0 0,29,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_sift_2015-05-22_06-38-24.pcd 0.000370433 0.000810346 0.000157334 1 3 1 -1 446622 38 45 -1 -1 38 45 -1 -1 446584,32,5,1 -1 0,32,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_sift_2015-05-22_06-38-26.pcd 0.000284208 0.00080866 0.000156058 1 2 1 0 427977 38 45 0 0 38 45 0 0 427939,31,7 0,0,0 0,31,7 0,0,0
