obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfhrgb_iss_2015-05-26_15-03-39.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41508: 'http://tycho:41508/', host_tycho__57359: 'http://tycho:57359/'}
rosversion: '1.11.10

  '
run_id: 0af975ec-0710-11e5-a01d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_17-56-16.pcd 0.0664082 0.00156203 0.00181379 6 114,98,63,57,55,53 36,32,25,17,22,22 0,0,0,0,0,0 386100 279 720 5 18 279 720 5 18 385821,134,49,46,13,10,7,5,3,4,3,1,1,0,0,0,0,0,1,1,0,1 0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,134,49,46,13,10,7,5,3,4,3,1,1,0,0,0,0,0,1,1,0,1 0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-17_17-56-44.pcd 0.0797707 0.00187003 0.00134322 3 203,94,87 85,24,25 0,1,0 413127 272 720 23 93 272 720 23 93 412855,111,66,33,19,12,13,4,6,4,0,1,1,1,0,0,1 0,7,2,2,6,3,0,0,1,0,0,0,0,1,0,0,1 0,111,66,33,19,12,13,4,6,4,0,1,1,1,0,0,1 0,7,2,2,6,3,0,0,1,0,0,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_17-57-16.pcd 0.0687963 0.000960385 0.0018923 7 210,74,64,61,52,50,28 54,31,25,25,27,12,13 -1 400554 288 720 -1 -1 288 720 -1 -1 400266,126,70,35,14,14,9,9,5,0,4,0,0,2 -1 0,126,70,35,14,14,9,9,5,0,4,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_17-57-54.pcd 0.0772126 0.000645286 0.00198292 4 106,92,74,64 43,19,21,18 -1 382336 272 720 -1 -1 272 720 -1 -1 382064,125,60,18,24,13,11,10,1,3,1,1,2,1,1,0,0,1 -1 0,125,60,18,24,13,11,10,1,3,1,1,2,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-58-29.pcd 0.0658812 0.000677431 0.00236724 5 136,118,107,58,53 40,25,32,25,17 1,0,0,0,0 393822 269 720 37 133 269 720 37 133 393553,123,65,29,15,8,4,7,4,4,3,1,0,1,1,1,0,1,1,0,0,1 0,14,7,4,2,2,2,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0 0,123,65,29,15,8,4,7,4,4,3,1,0,1,1,1,0,1,1,0,0,1 0,14,7,4,2,2,2,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-59-04.pcd 0.0573461 0.000656397 0.00122486 6 181,81,54,48,46,35 39,28,13,13,16,12 0,0,0,0,0,0 375705 240 720 5 18 240 720 5 18 375465,96,53,27,20,11,8,3,9,6,1,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1 0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,96,53,27,20,11,8,3,9,6,1,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1 0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-59-35.pcd 0.0635038 0.000679239 0.00127663 7 121,90,46,42,41,36,28 30,27,12,13,12,15,15 0,0,0,0,0,0,0 408408 241 720 7 18 241 720 7 18 408167,91,72,18,14,16,7,4,3,3,3,2,2,1,1,1,0,2,0,0,0,0,1 0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,91,72,18,14,16,7,4,3,3,3,2,2,1,1,1,0,2,0,0,0,0,1 0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-02.pcd 0.0780164 0.000522981 0.00166023 5 100,78,69,61,43 26,24,19,15,14 -1 404976 245 720 -1 -1 245 720 -1 -1 404731,107,47,29,16,11,9,6,6,3,1,3,2,1,1,1,1,1 -1 0,107,47,29,16,11,9,6,6,3,1,3,2,1,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-28.pcd 0.0505124 0.000660907 0.00128945 3 166,60,46 23,18,12 -1 391680 223 720 -1 -1 223 720 -1 -1 391457,86,46,27,12,15,15,6,5,4,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,86,46,27,12,15,15,6,5,4,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-59.pcd 0.0545265 0.000651626 0.00121547 6 274,101,80,54,30,19 51,27,20,20,19,12 1,0,0,0,0,0 378972 245 720 34 205 245 720 34 205 378727,97,64,27,17,5,10,4,3,2,8,2,1,2,0,0,1,1,1 0,7,3,4,2,1,3,3,1,1,5,0,0,2,0,0,0,1,1 0,97,64,27,17,5,10,4,3,2,8,2,1,2,0,0,1,1,1 0,7,3,4,2,1,3,3,1,1,5,0,0,2,0,0,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_iss_2015-05-17_18-01-26.pcd 0.0781906 0.000715157 0.00164953 3 269,100,45 48,32,16 -1 420420 235 720 -1 -1 235 720 -1 -1 420185,91,50,33,17,8,10,8,4,2,1,5,1,2,0,0,1,1,0,0,1 -1 0,91,50,33,17,8,10,8,4,2,1,5,1,2,0,0,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_iss_2015-05-17_18-01-56.pcd 0.0670497 0.000632337 0.00160856 5 162,88,85,65,28 59,19,35,19,13 1,0,0,0,0 418077 278 720 37 114 278 720 37 114 417799,124,68,30,17,9,8,7,2,2,5,3,0,1,1,0,1 0,10,10,7,1,3,2,3,0,0,0,1,0,0,0,0,0 0,124,68,30,17,9,8,7,2,2,5,3,0,1,1,0,1 0,10,10,7,1,3,2,3,0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-02-34.pcd 0.064249 0.000679857 0.00132254 6 110,105,94,73,47,23 36,15,24,15,23,14 -1 401082 243 720 -1 -1 243 720 -1 -1 400839,110,56,16,14,15,7,5,7,3,2,1,1,0,0,0,0,1,2,1,0,1,0,1 -1 0,110,56,16,14,15,7,5,7,3,2,1,1,0,0,0,0,1,2,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-02-58.pcd 0.0690493 0.00157938 0.00207801 5 184,109,58,33,19 34,24,20,12,13 -1 393294 247 720 -1 -1 247 720 -1 -1 393047,112,51,23,20,9,7,6,2,5,4,0,0,0,2,2,2,1,0,0,1 -1 0,112,51,23,20,9,7,6,2,5,4,0,0,0,2,2,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-03-25.pcd 0.0736833 0.000721494 0.00173461 5 174,79,67,53,24 34,23,13,16,15 -1 411840 236 720 -1 -1 236 720 -1 -1 411604,109,46,21,13,13,11,5,4,4,0,2,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2 -1 0,109,46,21,13,13,11,5,4,4,0,2,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_iss_2015-05-17_18-03-54.pcd 0.0813155 0.000670235 0.00195578 7 273,47,45,41,30,26,23 66,21,23,19,12,19,13 -1 397188 274 720 -1 -1 274 720 -1 -1 396914,120,70,31,11,12,8,6,6,2,4,0,0,1,0,0,1,0,0,2 -1 0,120,70,31,11,12,8,6,6,2,4,0,0,1,0,0,1,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-04-27.pcd 0.0908039 0.00131643 0.00197238 5 168,84,82,72,27 44,20,28,24,14 -1 428340 281 720 -1 -1 281 720 -1 -1 428059,134,66,20,23,12,4,3,6,5,1,2,2,0,0,0,3 -1 0,134,66,20,23,12,4,3,6,5,1,2,2,0,0,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-04-55.pcd 0.0945533 0.000617058 0.00193611 6 156,135,94,36,28,21 30,59,26,13,16,16 0,0,0,0,0,0 394284 284 720 11 29 284 720 11 29 394000,134,63,36,18,13,0,6,3,2,1,1,0,1,1,2,1,0,1,1 0,3,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,134,63,36,18,13,0,6,3,2,1,1,0,1,1,2,1,0,1,1 0,3,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-05-36.pcd 0.062917 0.000786997 0.00239464 4 136,135,72,54 46,41,36,17 -1 408408 276 720 -1 -1 276 720 -1 -1 408132,117,67,32,16,15,7,8,5,4,1,0,3,0,1 -1 0,117,67,32,16,15,7,8,5,4,1,0,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-06-11.pcd 0.0624006 0.000941202 0.00186147 5 115,112,107,58,31 37,18,41,21,15 -1 388416 258 720 -1 -1 258 720 -1 -1 388158,108,66,25,22,12,1,6,3,6,1,1,3,0,1,0,0,1,1,0,0,0,0,0,0,1 -1 0,108,66,25,22,12,1,6,3,6,1,1,3,0,1,0,0,1,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-06-48.pcd 0.0576552 0.000685978 0.00160492 7 121,108,96,60,43,35,15 26,33,22,15,13,12,12 -1 401082 244 720 -1 -1 244 720 -1 -1 400838,110,49,25,9,16,6,6,9,3,2,1,2,1,2,1,1,1 -1 0,110,49,25,9,16,6,6,9,3,2,1,2,1,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-07-22.pcd 0.0571262 0.00106642 0.00111933 8 135,133,50,39,39,35,28,20 25,34,13,16,12,14,14,12 -1 404481 242 720 -1 -1 242 720 -1 -1 404239,114,49,21,13,10,8,7,4,3,5,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1 -1 0,114,49,21,13,10,8,7,4,3,5,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-07-50.pcd 0.0743218 0.000967278 0.00204564 6 125,103,67,66,48,45 25,34,18,40,15,14 -1 397188 257 720 -1 -1 257 720 -1 -1 396931,116,52,34,11,15,10,3,2,3,2,1,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1 -1 0,116,52,34,11,15,10,3,2,3,2,1,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-08-18.pcd 0.0576453 0.00109085 0.00109142 5 121,74,49,49,42 20,18,27,19,15 -1 405768 241 720 -1 -1 241 720 -1 -1 405527,95,51,34,22,6,8,6,3,2,5,4,0,1,2,1,0,0,0,0,0,1 -1 0,95,51,34,22,6,8,6,3,2,5,4,0,1,2,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-08-41.pcd 0.0657468 0.000584995 0.00136461 6 160,141,73,68,49,34 35,40,15,15,18,14 -1 383295 238 720 -1 -1 238 720 -1 -1 383057,95,52,27,12,15,12,5,5,1,6,4,2,1,0,0,0,0,0,0,1 -1 0,95,52,27,12,15,12,5,5,1,6,4,2,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-09-06.pcd 0.0690214 0.000977177 0.00114758 5 154,148,112,58,33 34,30,36,24,15 -1 386100 239 720 -1 -1 239 720 -1 -1 385861,103,51,24,12,13,6,6,4,8,3,4,2,2,0,0,0,0,0,0,0,0,0,0,1 -1 0,103,51,24,12,13,6,6,4,8,3,4,2,2,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_iss_2015-05-17_18-09-30.pcd 0.0697623 0.000696842 0.00129897 7 115,86,67,66,47,43,39 29,39,20,20,21,16,15 -1 393294 267 720 -1 -1 267 720 -1 -1 393027,116,65,29,17,10,5,4,9,3,4,1,1,1,1,0,0,0,0,0,0,0,1 -1 0,116,65,29,17,10,5,4,9,3,4,1,1,1,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-10-05.pcd 0.0615314 0.000706515 0.0010049 6 146,77,75,66,55,35 22,17,14,15,26,12 -1 388416 243 720 -1 -1 243 720 -1 -1 388173,107,56,23,17,9,6,4,5,2,3,0,4,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,107,56,23,17,9,6,4,5,2,3,0,4,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-10-35.pcd 0.077845 0.00142654 0.00109615 6 100,91,74,53,47,25 31,29,19,17,22,12 0,0,0,0,0,0 404976 264 720 8 20 264 720 8 20 404712,125,60,23,12,13,7,6,2,3,2,3,2,1,1,3,0,1 0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0 0,125,60,23,12,13,7,6,2,3,2,3,2,1,1,3,0,1 0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-11-14.pcd 0.0512713 0.000704436 0.00145707 6 185,102,91,49,45,29 35,27,17,16,19,13 1,0,0,0,0,0 380919 233 720 30 179 233 720 30 179 380686,100,51,30,14,5,3,3,6,2,3,5,3,3,1,0,1,2,1 0,5,7,5,1,0,1,0,1,1,1,1,2,2,1,0,1,1,0 0,100,51,30,14,5,3,3,6,2,3,5,3,3,1,0,1,2,1 0,5,7,5,1,0,1,0,1,1,1,1,2,2,1,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-11-48.pcd 0.0615982 0.0007973 0.0011665 5 101,99,95,91,45 34,26,22,26,18 0,0,0,1,0 419331 241 720 23 77 241 720 23 77 419090,106,44,21,21,17,7,7,3,3,3,4,2,0,1,0,1,0,0,0,0,0,0,0,1 0,8,2,4,3,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,106,44,21,21,17,7,7,3,3,3,4,2,0,1,0,1,0,0,0,0,0,0,0,1 0,8,2,4,3,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-12-19.pcd 0.0722721 0.000705566 0.00180845 6 260,78,45,33,26,19 56,30,16,13,13,12 0,0,1,0,0,0 397188 266 720 16 45 266 720 16 45 396922,120,69,30,10,7,7,4,1,4,4,3,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1 0,4,6,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,120,69,30,10,7,7,4,1,4,4,3,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1 0,4,6,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-12-50.pcd 0.0681618 0.00205068 0.00210226 8 176,80,49,48,45,41,31,24 28,12,20,15,23,21,17,14 1,0,0,0,0,0,0,0 394548 254 720 22 151 254 720 22 151 394294,117,56,32,13,7,7,3,5,3,0,2,2,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1 0,3,4,3,3,0,1,0,3,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,117,56,32,13,7,7,3,5,3,0,2,2,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1 0,3,4,3,3,0,1,0,3,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-13-28.pcd 0.0617256 0.000721254 0.00162657 4 137,117,57,31 29,29,12,12 1,0,0,0 403920 250 720 23 111 250 720 23 111 403670,110,57,27,17,12,4,3,5,5,2,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1 0,2,7,5,3,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0 0,110,57,27,17,12,4,3,5,5,2,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1 0,2,7,5,3,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-14-03.pcd 0.0725799 0.000909658 0.00128908 5 321,53,41,37,30 78,24,17,14,13 1,0,0,0,0 388773 261 720 37 224 261 720 37 224 388512,130,47,27,19,10,5,7,4,0,3,0,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1 0,12,2,4,5,2,0,2,0,0,2,0,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1 0,130,47,27,19,10,5,7,4,0,3,0,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1 0,12,2,4,5,2,0,2,0,0,2,0,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-14-48.pcd 0.0820122 0.000717429 0.00131785 4 227,68,62,17 74,13,27,12 0,0,0,0 391314 273 720 8 18 273 720 8 18 391041,126,70,29,11,7,5,10,2,2,1,1,5,0,0,0,2,1,0,0,0,0,0,0,1 0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,126,70,29,11,7,5,10,2,2,1,1,5,0,0,0,2,1,0,0,0,0,0,0,1 0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-15-37.pcd 0.0628415 0.00070615 0.00118137 7 150,112,55,55,46,32,16 33,32,19,13,13,19,13 1,0,0,0,0,0,0 434511 256 720 25 122 256 720 25 122 434255,119,52,31,12,10,7,6,2,3,3,1,2,2,3,2,1 0,5,6,3,3,2,0,1,1,0,0,0,0,0,2,1,1 0,119,52,31,12,10,7,6,2,3,3,1,2,2,3,2,1 0,5,6,3,3,2,0,1,1,0,0,0,0,0,2,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-16-13.pcd 0.0782413 0.00101381 0.00201566 5 238,63,60,54,30 70,20,12,14,16 0,0,0,0,0 702702 264 720 24 120 264 720 24 120 702438,120,59,29,12,9,2,10,12,4,2,3,0,0,1,0,0,0,0,0,0,1 0,4,6,3,1,0,0,1,5,1,1,1,0,0,1,0,0,0,0,0,0,0 0,120,59,29,12,9,2,10,12,4,2,3,0,0,1,0,0,0,0,0,0,1 0,4,6,3,1,0,0,1,5,1,1,1,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-16-46.pcd 0.0714799 0.00132147 0.00196743 6 234,67,57,44,34,23 69,23,19,16,13,13 0,0,0,0,0,0 392224 259 720 11 26 259 720 11 26 391965,113,49,35,15,15,9,6,6,3,4,0,1,1,1,0,0,0,0,1 0,6,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0 0,113,49,35,15,15,9,6,6,3,4,0,1,1,1,0,0,0,0,1 0,6,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
