obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<fpfh_iss_2015-05-26_14-59-37.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__49557: 'http://tycho:49557/'}
rosversion: '1.11.10

  '
run_id: 53a916a8-077e-11e5-95f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-05-17.pcd 0.0222114 0.00197284 0.00290036 10 146,94,80,78,74,60,50,47,40,37 34,25,18,30,30,16,13,13,16,14 0,0,0,0,1,0,0,0,0,0 386100 900 1760 77 146 400 1260 37 106 385200,539,166,80,39,29,17,14,6,6,0,2,2 0,45,15,7,7,0,1,1,0,1,0,0,0 0,39,166,80,39,29,17,14,6,6,0,2,2 0,5,15,7,7,0,1,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_iss_2015-05-22_03-05-28.pcd 0.028348 0.00163531 0.0029573 11 126,122,84,84,69,64,64,60,48,41,29 40,31,24,18,14,21,21,15,12,13,13 1,0,0,0,0,0,0,0,0,0,0 413127 834 1760 54 140 400 1326 39 125 412293,471,151,80,60,26,12,9,10,3,6,3,1,0,0,2 0,15,17,12,4,3,1,1,0,0,0,1,0,0,0,0 0,37,151,80,60,26,12,9,10,3,6,3,1,0,0,2 0,0,17,12,4,3,1,1,0,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-05-38.pcd 0.0268663 0.000729029 0.00281359 8 191,172,118,112,50,46,42,35 58,45,38,28,14,17,15,12 0,1,0,0,0,0,0,0 400554 888 1760 64 190 400 1272 43 169 399666,505,168,102,50,24,17,7,5,6,1,0,2,0,1 0,22,14,11,5,3,3,2,1,2,0,0,0,0,1 0,17,168,102,50,24,17,7,5,6,1,0,2,0,1 0,1,14,11,5,3,3,2,1,2,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-05-50.pcd 0.0263233 0.000815624 0.00272464 7 156,141,128,125,119,50,38 41,40,32,37,36,18,13 0,0,0,0,0,0,0 394284 869 1760 29 46 400 1291 13 30 393415,484,181,91,42,31,11,11,5,6,1,4,0,1,1 0,18,7,3,0,1,0,0,0,0,0,0,0,0,0 0,15,181,91,42,31,11,11,5,6,1,4,0,1,1 0,2,7,3,0,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-06-01.pcd 0.0259399 0.00080761 0.00255235 7 254,103,87,72,51,41,34 75,32,25,19,15,15,12 0,1,0,0,0,0,1 393822 834 1760 66 172 400 1326 36 142 392988,474,158,73,47,29,18,14,6,2,5,3,2,3 0,34,11,4,6,1,5,2,1,0,1,0,0,1 0,40,158,73,47,29,18,14,6,2,5,3,2,3 0,4,11,4,6,1,5,2,1,0,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-06-12.pcd 0.0233999 0.000800764 0.00160051 10 176,119,105,97,64,55,50,45,40,40 48,32,33,25,13,12,13,12,17,13 0,1,0,0,0,0,0,0,0,0 371910 860 1760 53 138 400 1300 31 116 371050,505,149,84,46,25,20,8,6,6,6,3,1,1 0,24,8,8,5,2,3,1,0,1,1,0,0,0 0,45,149,84,46,25,20,8,6,6,6,3,1,1 0,2,8,8,5,2,3,1,0,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-06-22.pcd 0.0203785 0.000818478 0.0025444 6 155,133,85,45,45,37 39,42,27,14,12,14 0,0,0,0,0,0 408408 802 1760 8 22 400 1358 4 18 407606,451,138,87,47,22,14,15,11,3,2,4,2,4,0,2 0,4,2,0,1,0,0,0,0,0,1,0,0,0,0,0 0,49,138,87,47,22,14,15,11,3,2,4,2,4,0,2 0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-06-34.pcd 0.0222005 0.00118532 0.00281394 7 201,111,71,69,52,45,30 64,31,19,16,19,13,12 0,0,0,0,0,0,0 392704 851 1760 5 14 400 1309 1 10 391853,472,174,81,46,38,15,4,9,4,3,1,0,2,1,0,1 0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0 0,21,174,81,46,38,15,4,9,4,3,1,0,2,1,0,1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-06-45.pcd 0.025739 0.00144381 0.00256407 5 182,142,69,65,41 38,43,18,18,13 -1 399960 834 1760 -1 -1 400 1326 -1 -1 399126,473,147,77,45,42,24,8,6,2,6,2,2 -1 0,39,147,77,45,42,24,8,6,2,6,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-06-56.pcd 0.0239763 0.0012047 0.00255331 7 127,99,91,82,72,58,48 39,29,26,21,19,18,13 1,0,0,0,0,0,0 378972 847 1760 54 137 400 1313 37 120 378125,481,166,79,49,19,18,9,9,6,5,4,0,1,0,1 0,20,17,10,3,1,0,0,0,0,1,1,0,0,0,1 0,34,166,79,49,19,18,9,9,6,5,4,0,1,0,1 0,3,17,10,3,1,0,0,0,0,1,1,0,0,0,1
