obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_uniform_2015-05-28_10-49-05.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40367: 'http://tycho:40367/', host_tycho__51204: 'http://tycho:51204/',
    host_tycho__56258: 'http://tycho:56258/'}
rosversion: '1.11.10

  '
run_id: 6d55a270-0723-11e5-a2c6-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-08.pcd 5.93817 0.00256571 0.0012789 9 55,52,40,37,30,23,21,20,17 34,35,24,19,18,18,16,15,12 -1 449955 833 1070 -1 -1 400 637 -1 -1 449122,668,113,39,7,5,1 -1 0,235,113,39,7,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-09.pcd 5.85633 0.000493974 0.000698751 7 69,46,34,24,23,21,19 51,24,12,20,18,15,14 -1 424446 857 1070 -1 -1 400 613 -1 -1 423589,700,119,28,6,2,1,0,1 -1 0,243,119,28,6,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-11.pcd 5.51962 0.000807951 0.00290729 7 83,76,36,31,27,21,20 58,42,26,25,23,12,17 -1 441870 865 1070 -1 -1 400 605 -1 -1 441005,703,133,21,5,0,3 -1 0,238,133,21,5,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-12.pcd 5.86705 0.000436145 0.00100339 8 80,52,40,35,25,21,21,16 50,31,28,22,18,17,13,15 -1 461736 847 1070 -1 -1 400 623 -1 -1 460889,676,137,24,3,6,1 -1 0,229,137,24,3,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-13.pcd 6.39745 0.000788469 0.0018484 9 63,44,36,33,29,28,26,21,20 42,31,29,22,24,17,16,18,13 -1 404481 878 1070 -1 -1 400 592 -1 -1 403603,729,113,30,5,1 -1 0,251,113,30,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-15.pcd 5.06385 0.00077553 0.00286705 6 118,74,47,44,24,19 73,49,33,26,16,14 -1 424710 839 1070 -1 -1 400 631 -1 -1 423871,661,138,30,7,3 -1 0,222,138,30,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-16.pcd 5.01055 0.000839946 0.00172276 7 149,128,49,30,22,14,13 79,61,31,19,15,14,12 -1 456456 784 1070 -1 -1 400 686 -1 -1 455672,594,122,47,15,5,1 -1 0,210,122,47,15,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-17.pcd 5.03802 0.000978213 0.00178789 7 65,41,40,23,16,14,13 48,27,32,19,14,12,12 -1 449592 880 1070 -1 -1 400 590 -1 -1 448712,726,125,23,5,1 -1 0,246,125,23,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-19.pcd 5.29202 0.000789943 0.000687843 6 99,65,34,32,22,18 74,53,28,26,13,17 -1 451044 922 1070 -1 -1 400 548 -1 -1 450122,792,115,12,3 -1 0,270,115,12,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-20.pcd 5.12863 0.00108761 0.00105633 8 99,79,49,35,34,33,25,17 58,48,36,27,28,21,17,14 -1 451044 842 1070 -1 -1 400 628 -1 -1 450202,667,133,32,9,1 -1 0,225,133,32,9,1 -1
