obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_iss_2015-05-26_14-58-02.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38579: 'http://tycho:38579/'}
rosversion: '1.11.10

  '
run_id: 7d1d1d16-06db-11e5-88b7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-21_07-22-49.pcd 0.49075 0.00353468 0.00169427 4 45,36,19,16 37,34,19,14 -1 1114084 501 550 -1 -1 400 449 -1 -1 1113583,460,34,6,1 -1 0,359,34,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-21_12-42-22.pcd 0.369025 0.00156762 0.000751069 4 45,36,19,16 37,34,19,14 -1 1114084 501 550 -1 -1 400 449 -1 -1 1113583,460,34,6,1 -1 0,359,34,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-21_07-23-19.pcd 0.503889 0.00167688 0.00160639 6 24,20,20,19,14,13 22,20,14,19,14,13 -1 1112412 495 550 -1 -1 400 455 -1 -1 1111917,451,35,7,2 -1 0,356,35,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-21_12-42-24.pcd 0.466022 0.00126515 0.000655524 6 24,20,20,19,14,13 22,20,14,19,14,13 -1 1112412 495 550 -1 -1 400 455 -1 -1 1111917,451,35,7,2 -1 0,356,35,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-21_07-23-53.pcd 0.419305 0.00119406 0.00251045 5 74,28,25,21,20 60,26,24,19,18 -1 1205512 492 550 -1 -1 400 458 -1 -1 1205020,437,52,3 -1 0,345,52,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-21_12-42-26.pcd 0.415304 0.00161771 0.00159744 5 74,28,25,21,20 60,26,24,19,18 -1 1205512 492 550 -1 -1 400 458 -1 -1 1205020,437,52,3 -1 0,345,52,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-28.pcd 0.487803 0.00118252 0.00176733 5 33,19,19,16,14 26,18,17,12,12 -1 1096908 495 550 -1 -1 400 455 -1 -1 1096413,449,38,7,1 -1 0,354,38,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-30.pcd 0.371321 0.00114775 0.00153965 8 27,26,26,23,18,17,16,14 25,24,20,18,14,13,16,12 -1 1072170 482 550 -1 -1 400 468 -1 -1 1071688,422,52,8 -1 0,340,52,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-31.pcd 0.341755 0.00127922 0.00264304 8 43,32,21,20,17,17,16,15 36,20,15,17,15,14,16,13 -1 1205360 463 550 -1 -1 400 487 -1 -1 1204897,394,57,7,4,1 -1 0,331,57,7,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-32.pcd 0.493412 0.00162312 0.00242534 4 34,22,19,12 30,19,17,12 -1 1169792 483 550 -1 -1 400 467 -1 -1 1169309,427,47,7,2 -1 0,344,47,7,2 -1
