obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-28_10-59-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34739: 'http://tycho:34739/', host_tycho__39381: 'http://tycho:39381/',
    host_tycho__47870: 'http://tycho:47870/', host_tycho__51708: 'http://tycho:51708/'}
rosversion: '1.11.10

  '
run_id: f6418a4e-08af-11e5-9529-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-08-57.pcd 0.0484902 0.0022071 0.00323024 10 113,89,48,48,37,34,32,32,26,14 50,46,34,23,19,30,21,19,17,13 0,0,0,0,0,0,0,0,0,0 453288 839 1150 26 38 400 711 9 21 452449,643,126,48,11,3,5,2,1 0,17,6,3,0,0,0,0,0 0,204,126,48,11,3,5,2,1 0,0,6,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-00.pcd 0.0497096 0.00114509 0.0023212 8 89,86,83,57,29,27,19,17 50,46,39,33,19,22,15,12 0,0,0,0,0,0,0,0 424446 832 1150 19 37 400 718 9 27 423614,628,139,39,15,4,3,3,1 0,10,3,3,3,0,0,0,0 0,196,139,39,15,4,3,3,1 0,0,3,3,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-02.pcd 0.0615234 0.000930408 0.0029722 6 153,104,48,34,21,17 64,76,27,15,12,13 0,0,0,0,0,0 407880 868 1150 18 23 400 682 5 10 407012,684,126,35,14,4,2,3 0,14,3,1,0,0,0,0 0,216,126,35,14,4,2,3 0,1,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-05.pcd 0.0507762 0.000873054 0.00290742 7 144,67,59,51,32,24,12 61,41,33,37,18,15,12 0,0,0,0,0,0,0 461736 820 1150 12 22 400 730 7 17 460916,616,129,42,20,10,2,0,1 0,6,3,2,1,0,0,0,0 0,196,129,42,20,10,2,0,1 0,1,3,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-08.pcd 0.0455927 0.000645943 0.00182757 6 158,60,59,29,24,16 74,35,34,17,15,14 0,0,0,0,0,0 404481 846 1150 14 18 400 704 3 7 403635,641,147,36,11,5,4,2 0,11,2,1,0,0,0,0 0,195,147,36,11,5,4,2 0,0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-11.pcd 0.0542001 0.00123682 0.00281076 8 90,85,69,47,36,34,29,15 44,35,45,26,18,19,16,13 0,0,0,0,0,0,0,0 424710 807 1150 15 25 400 743 10 20 423903,594,144,41,15,5,4,2,0,1,0,0,0,1 0,10,2,2,0,1,0,0,0,0,0,0,0,0 0,187,144,41,15,5,4,2,0,1,0,0,0,1 0,5,2,2,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-14.pcd 0.0551137 0.00088857 0.00284499 9 116,94,76,38,34,26,18,17,12 59,48,46,13,18,13,12,12,12 0,0,0,0,0,0,0,0,0 460845 813 1150 21 35 400 737 10 24 460032,608,130,45,17,7,2,2,1,0,1 0,11,7,2,1,0,0,0,0,0,0 0,195,130,45,17,7,2,2,1,0,1 0,0,7,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-16.pcd 0.052511 0.00195734 0.00272254 8 127,45,42,40,28,23,20,17 58,31,13,15,20,12,12,13 0,0,0,0,0,0,0,0 446160 837 1150 17 32 400 713 11 26 445323,640,134,37,13,7,2,2,0,2 0,6,7,4,0,0,0,0,0,0 0,203,134,37,13,7,2,2,0,2 0,0,7,4,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-19.pcd 0.0477988 0.00128833 0.00180462 8 89,60,59,56,33,33,32,18 35,31,33,34,26,21,19,13 -1 451044 806 1150 -1 -1 400 744 -1 -1 450238,593,139,49,11,6,3,2,2,0,1 -1 0,187,139,49,11,6,3,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-22.pcd 0.0459615 0.0008549 0.00186406 8 93,90,83,43,39,31,31,29 40,48,52,30,24,18,17,18 0,0,0,0,0,0,0,0 451044 806 1150 13 20 400 744 7 14 450238,595,145,39,11,6,3,4,1,1,0,1 0,7,5,1,0,0,0,0,0,0,0,0 0,189,145,39,11,6,3,4,1,1,0,1 0,1,5,1,0,0,0,0,0,0,0,0
