obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_iss_2015-05-28_10-53-09.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48300: 'http://tycho:48300/', host_tycho__58276: 'http://tycho:58276/'}
rosversion: '1.11.10

  '
run_id: 5764794e-0739-11e5-b784-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-04-54.pcd 0.00323829 0.00179788 0.00100721 1 26 21 -1 378972 222 250 -1 -1 222 250 -1 -1 378750,202,13,6,1 -1 0,202,13,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_iss_2015-05-29_10-04-58.pcd 0.00256811 0.00128715 0.000893718 1 4 1 -1 393760 221 250 -1 -1 221 250 -1 -1 393539,199,17,3,2 -1 0,199,17,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-05-01.pcd 0.00251159 0.000616727 0.00131865 1 24 12 -1 389961 216 250 -1 -1 216 250 -1 -1 389745,197,11,3,3,2 -1 0,197,11,3,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-05-04.pcd 0.0033749 0.00110412 0.000847768 1 30 15 -1 389760 214 250 -1 -1 214 250 -1 -1 389546,194,10,5,4,1 -1 0,194,10,5,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-08.pcd 0.00354321 0.000877919 0.000860046 1 17 13 -1 368000 221 250 -1 -1 221 250 -1 -1 367779,201,13,5,2 -1 0,201,13,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-11.pcd 0.00240549 0.000584802 0.00128393 1 26 16 -1 360640 209 250 -1 -1 209 250 -1 -1 360431,182,18,5,3,1 -1 0,182,18,5,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-13.pcd 0.00343776 0.00102989 0.00122616 1 15 12 -1 397683 209 250 -1 -1 209 250 -1 -1 397474,182,19,3,4,1 -1 0,182,19,3,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-17.pcd 0.00331363 0.000627595 0.000792478 1 6 1 -1 425184 208 250 -1 -1 208 250 -1 -1 424976,184,16,4,0,2,2 -1 0,184,16,4,0,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-05-20.pcd 0.00364317 0.0016892 0.000779108 1 21 14 -1 393294 209 250 -1 -1 209 250 -1 -1 393085,187,12,4,4,1,1 -1 0,187,12,4,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-23.pcd 0.00327671 0.00168727 0.00086215 1 22 20 -1 418176 215 250 -1 -1 215 250 -1 -1 417961,193,14,4,3,1 -1 0,193,14,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_iss_2015-05-29_10-05-25.pcd 0.00212062 0.000456855 0.000991081 1 13 13 -1 417186 210 250 -1 -1 210 250 -1 -1 416976,188,12,6,1,2,1 -1 0,188,12,6,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-05-28.pcd 0.00260403 0.000488233 0.0012941 1 5 1 -1 457776 218 250 -1 -1 218 250 -1 -1 457558,199,11,4,3,1 -1 0,199,11,4,3,1 -1
