obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_sift_2015-05-26_15-11-54.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32873: 'http://tycho:32873/', host_tycho__32890: 'http://tycho:32890/',
    host_tycho__33049: 'http://tycho:33049/', host_tycho__33201: 'http://tycho:33201/',
    host_tycho__33243: 'http://tycho:33243/', host_tycho__33292: 'http://tycho:33292/',
    host_tycho__33355: 'http://tycho:33355/', host_tycho__33409: 'http://tycho:33409/',
    host_tycho__33435: 'http://tycho:33435/', host_tycho__33453: 'http://tycho:33453/',
    host_tycho__33485: 'http://tycho:33485/', host_tycho__33496: 'http://tycho:33496/',
    host_tycho__33652: 'http://tycho:33652/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33818: 'http://tycho:33818/', host_tycho__33830: 'http://tycho:33830/',
    host_tycho__33868: 'http://tycho:33868/', host_tycho__33885: 'http://tycho:33885/',
    host_tycho__33955: 'http://tycho:33955/', host_tycho__33977: 'http://tycho:33977/',
    host_tycho__33987: 'http://tycho:33987/', host_tycho__34105: 'http://tycho:34105/',
    host_tycho__34207: 'http://tycho:34207/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__34430: 'http://tycho:34430/', host_tycho__34557: 'http://tycho:34557/',
    host_tycho__34614: 'http://tycho:34614/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34812: 'http://tycho:34812/',
    host_tycho__34881: 'http://tycho:34881/', host_tycho__34882: 'http://tycho:34882/',
    host_tycho__34942: 'http://tycho:34942/', host_tycho__35174: 'http://tycho:35174/',
    host_tycho__35177: 'http://tycho:35177/', host_tycho__35252: 'http://tycho:35252/',
    host_tycho__35289: 'http://tycho:35289/', host_tycho__35465: 'http://tycho:35465/',
    host_tycho__35591: 'http://tycho:35591/', host_tycho__35640: 'http://tycho:35640/',
    host_tycho__35813: 'http://tycho:35813/', host_tycho__35817: 'http://tycho:35817/',
    host_tycho__35849: 'http://tycho:35849/', host_tycho__36019: 'http://tycho:36019/',
    host_tycho__36048: 'http://tycho:36048/', host_tycho__36114: 'http://tycho:36114/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36232: 'http://tycho:36232/',
    host_tycho__36265: 'http://tycho:36265/', host_tycho__36275: 'http://tycho:36275/',
    host_tycho__36335: 'http://tycho:36335/', host_tycho__36408: 'http://tycho:36408/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__36602: 'http://tycho:36602/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__36945: 'http://tycho:36945/',
    host_tycho__37071: 'http://tycho:37071/', host_tycho__37227: 'http://tycho:37227/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37261: 'http://tycho:37261/',
    host_tycho__37385: 'http://tycho:37385/', host_tycho__37408: 'http://tycho:37408/',
    host_tycho__37424: 'http://tycho:37424/', host_tycho__37459: 'http://tycho:37459/',
    host_tycho__37475: 'http://tycho:37475/', host_tycho__37523: 'http://tycho:37523/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37762: 'http://tycho:37762/',
    host_tycho__37767: 'http://tycho:37767/', host_tycho__37827: 'http://tycho:37827/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__37992: 'http://tycho:37992/',
    host_tycho__37995: 'http://tycho:37995/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38198: 'http://tycho:38198/', host_tycho__38205: 'http://tycho:38205/',
    host_tycho__38239: 'http://tycho:38239/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38459: 'http://tycho:38459/', host_tycho__38494: 'http://tycho:38494/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38576: 'http://tycho:38576/',
    host_tycho__38578: 'http://tycho:38578/', host_tycho__38608: 'http://tycho:38608/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38903: 'http://tycho:38903/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39104: 'http://tycho:39104/',
    host_tycho__39189: 'http://tycho:39189/', host_tycho__39214: 'http://tycho:39214/',
    host_tycho__39228: 'http://tycho:39228/', host_tycho__39367: 'http://tycho:39367/',
    host_tycho__39406: 'http://tycho:39406/', host_tycho__39546: 'http://tycho:39546/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__39974: 'http://tycho:39974/',
    host_tycho__40040: 'http://tycho:40040/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40251: 'http://tycho:40251/', host_tycho__40273: 'http://tycho:40273/',
