obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<pfh_susan_2015-05-28_11-03-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35793: 'http://tycho:35793/', host_tycho__36869: 'http://tycho:36869/'}
rosversion: '1.11.10

  '
run_id: 810dea08-079a-11e5-a1d0-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-53-21.pcd 0.00085634 0.0017008 0.000419085 1 6 1 -1 378972 46 70 -1 -1 46 70 -1 -1 378926,32,8,4,1,0,1 -1 0,32,8,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-18_22-53-22.pcd 0.000893611 0.000775059 0.000212816 1 4 1 -1 409266 50 70 -1 -1 50 70 -1 -1 409216,36,9,4,1 -1 0,36,9,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-23.pcd 0.000930979 0.00123181 0.000403284 1 20 13 -1 372900 50 70 -1 -1 50 70 -1 -1 372850,38,6,4,2 -1 0,38,6,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-18_22-53-24.pcd 0.000839733 0.00834512 0.000314673 1 4 1 -1 373296 45 70 -1 -1 45 70 -1 -1 373251,30,7,6,2 -1 0,30,7,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-25.pcd 0.00114267 0.00132946 0.000330134 1 8 1 1 397188 47 70 6 18 47 70 6 18 397141,35,6,5,0,0,0,0,1 0,2,1,2,0,0,0,0,1 0,35,6,5,0,0,0,0,1 0,2,1,2,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-26.pcd 0.000792415 0.000574294 0.000332252 1 3 1 -1 371316 52 70 -1 -1 52 70 -1 -1 371264,38,10,4 -1 0,38,10,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-27.pcd 0.000851008 0.00127563 0.000390275 1 8 1 -1 397683 47 70 -1 -1 47 70 -1 -1 397636,34,8,4,0,0,0,0,1 -1 0,34,8,4,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-28.pcd 0.00103196 0.00129415 0.000316413 1 6 1 -1 364914 48 70 -1 -1 48 70 -1 -1 364866,37,6,1,3,0,1 -1 0,37,6,1,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-53-29.pcd 0.0005931 0.00058564 0.000226189 1 6 1 -1 393294 33 70 -1 -1 33 70 -1 -1 393261,18,4,5,2,3,1 -1 0,18,4,5,2,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-53-30.pcd 0.000737748 0.00121401 0.000243709 1 4 1 -1 401016 49 70 -1 -1 49 70 -1 -1 400967,34,11,2,2 -1 0,34,11,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-18_22-53-31.pcd 0.00104499 0.00114247 0.000337708 1 7 1 1 375144 45 70 7 19 45 70 7 19 375099,29,11,4,0,0,0,1 0,2,2,2,0,0,0,1 0,29,11,4,0,0,0,1 0,2,2,2,0,0,0,1
