obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_iss_2015-05-28_10-53-09.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50415: 'http://tycho:50415/'}
rosversion: '1.11.10

  '
run_id: 44e0d1d6-06b3-11e5-bb1e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-04-54.pcd 0.00204921 0.00149165 0.000599051 1 2 1 -1 378972 118 125 -1 -1 118 125 -1 -1 378854,111,7 -1 0,111,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_iss_2015-05-29_10-04-58.pcd 0.00224578 0.000607709 0.000683131 1 3 1 -1 393760 116 125 -1 -1 116 125 -1 -1 393644,108,7,1 -1 0,108,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-05-01.pcd 0.00210121 0.000605361 0.000594777 1 4 1 -1 389961 115 125 -1 -1 115 125 -1 -1 389846,109,3,2,1 -1 0,109,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-05-04.pcd 0.00197171 0.00060762 0.000420831 1 3 1 -1 389760 114 125 -1 -1 114 125 -1 -1 389646,106,5,3 -1 0,106,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-08.pcd 0.00284975 0.00056067 0.000521284 1 3 1 -1 368000 119 125 -1 -1 119 125 -1 -1 367881,114,4,1 -1 0,114,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-11.pcd 0.00205241 0.000658017 0.000484103 1 3 1 -1 360640 109 125 -1 -1 109 125 -1 -1 360531,97,8,4 -1 0,97,8,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-13.pcd 0.00196411 0.000585747 0.000533192 1 4 1 -1 397683 110 125 -1 -1 110 125 -1 -1 397573,99,9,0,2 -1 0,99,9,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-17.pcd 0.00207173 0.000618511 0.000401654 1 5 1 -1 425184 108 125 -1 -1 108 125 -1 -1 425076,99,6,0,1,2 -1 0,99,6,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-05-20.pcd 0.00201522 0.000640107 0.000483014 1 4 1 -1 393294 110 125 -1 -1 110 125 -1 -1 393184,101,6,0,3 -1 0,101,6,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-23.pcd 0.00180638 0.000619694 0.000464532 1 4 1 -1 418176 114 125 -1 -1 114 125 -1 -1 418062,107,5,0,2 -1 0,107,5,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_iss_2015-05-29_10-05-25.pcd 0.00195477 0.000626473 0.000438503 1 5 1 -1 417186 109 125 -1 -1 109 125 -1 -1 417077,99,6,3,0,1 -1 0,99,6,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-05-28.pcd 0.00238795 0.000645452 0.000471916 1 4 1 -1 457776 114 125 -1 -1 114 125 -1 -1 457662,106,6,1,1 -1 0,106,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-32.pcd 0.00194692 0.000592482 0.000440936 1 3 1 -1 385152 115 125 -1 -1 115 125 -1 -1 385037,107,6,2 -1 0,107,6,2 -1
