obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_susan_2015-05-28_11-02-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36211: 'http://tycho:36211/', host_tycho__37084: 'http://tycho:37084/',
    host_tycho__39388: 'http://tycho:39388/', host_tycho__42857: 'http://tycho:42857/',
    host_tycho__43439: 'http://tycho:43439/', host_tycho__50266: 'http://tycho:50266/',
    host_tycho__50739: 'http://tycho:50739/', host_tycho__51487: 'http://tycho:51487/',
    host_tycho__52426: 'http://tycho:52426/', host_tycho__56993: 'http://tycho:56993/',
    host_tycho__58076: 'http://tycho:58076/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-54-55.pcd 0.00398781 0.00282077 0.000966286 2 31,20 19,15 -1 378972 180 290 -1 -1 180 290 -1 -1 378792,114,43,12,5,3,2,1 -1 0,114,43,12,5,3,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_susan_2015-05-18_22-54-55.pcd 0.00473982 0.00136989 0.000802963 1 31 15 -1 409266 175 290 -1 -1 175 290 -1 -1 409091,113,32,18,5,4,2,1 -1 0,113,32,18,5,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-54-56.pcd 0.00328672 0.000662568 0.00121002 2 30,18 18,12 0,0 372900 189 290 1 1 189 290 1 1 372711,122,40,22,4,0,1 0,1,0,0,0,0,0 0,122,40,22,4,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-54-58.pcd 0.00437517 0.00142371 0.00133163 3 39,23,23 25,15,13 0,0,0 373296 192 290 3 4 192 290 3 4 373104,121,53,11,6,0,1 0,2,1,0,0,0,0 0,121,53,11,6,0,1 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-54-59.pcd 0.00410558 0.00101505 0.00111056 2 66,29 29,12 -1 397188 175 290 -1 -1 175 290 -1 -1 397013,108,43,12,4,5,2,1 -1 0,108,43,12,4,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-00.pcd 0.00430996 0.000521381 0.00109426 2 26,20 16,12 0,0 371316 185 290 3 4 185 290 3 4 371131,115,47,13,9,0,1 0,2,1,0,0,0,0 0,115,47,13,9,0,1 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-01.pcd 0.00293586 0.000561158 0.00109642 2 63,41 35,20 0,0 397683 172 290 1 1 172 290 1 1 397511,106,40,12,8,3,1,1,1 0,1,0,0,0,0,0,0,0 0,106,40,12,8,3,1,1,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-02.pcd 0.0039093 0.000578333 0.000759818 2 57,18 31,12 0,0 364914 187 290 1 1 187 290 1 1 364727,124,41,12,6,1,2,1 0,1,0,0,0,0,0,0 0,124,41,12,6,1,2,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-03.pcd 0.00193984 0.00130435 0.000936699 1 43 21 -1 393294 141 290 -1 -1 141 290 -1 -1 393153,68,39,12,13,3,4,0,1,1 -1 0,68,39,12,13,3,4,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-04.pcd 0.00409218 0.000667696 0.0012939 5 29,27,23,18,16 18,19,12,12,12 0,0,0,0,0 401016 191 290 0 0 191 290 0 0 400825,128,42,13,3,4,0,1 0,0,0,0,0,0,0,0 0,128,42,13,3,4,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_susan_2015-05-18_22-55-05.pcd 0.00440881 0.000605722 0.00117864 3 61,40,33 35,22,18 0,0,0 375144 175 290 0 0 175 290 0 0 374969,113,33,16,8,2,2,0,0,1 0,0,0,0,0,0,0,0,0,0 0,113,33,16,8,2,2,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_susan_2015-05-18_22-55-06.pcd 0.00506118 0.00161886 0.00107017 1 34 16 0 396000 174 290 0 0 174 290 0 0 395826,107,41,13,6,4,3 0,0,0,0,0,0,0 0,107,41,13,6,4,3 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-07.pcd 0.00434802 0.00103419 0.00109241 4 52,38,24,24 25,17,15,12 0,0,0,0 404481 171 290 4 7 171 290 4 7 404310,111,31,12,12,0,3,1,1 0,2,1,1,0,0,0,0,0 0,111,31,12,12,0,3,1,1 0,2,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-08.pcd 0.00427226 0.0011329 0.00126591 2 37,26 15,13 0,0 384608 182 290 1 2 182 290 1 2 384426,114,48,10,4,3,2,1 0,0,1,0,0,0,0,0 0,114,48,10,4,3,2,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-09.pcd 0.00738388 0.00265403 0.0012168 1 6 1 0 408408 193 290 0 0 193 290 0 0 408215,133,41,9,4,4,2 0,0,0,0,0,0,0 0,133,41,9,4,4,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_susan_2015-05-18_22-55-10.pcd 0.00327723 0.000705201 0.00127852 3 29,22,17 17,14,13 0,0,0 386628 197 290 1 1 197 290 1 1 386431,138,40,12,4,1,0,1,1 0,1,0,0,0,0,0,0,0 0,138,40,12,4,1,0,1,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-11.pcd 0.00444407 0.00167694 0.00128548 4 50,37,19,17 27,23,14,12 0,0,0,0 424710 178 290 2 2 178 290 2 2 424532,107,42,21,6,1,0,1 0,2,0,0,0,0,0,0 0,107,42,21,6,1,0,1 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-12.pcd 0.00440837 0.00100563 0.00102034 2 32,29 18,20 0,0 394284 181 290 1 1 181 290 1 1 394103,112,44,16,5,2,2 0,1,0,0,0,0,0 0,112,44,16,5,2,2 0,1,0,0,0,0,0
