obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_sift_2015-05-26_15-10-47.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33706: 'http://tycho:33706/', host_tycho__38340: 'http://tycho:38340/',
    host_tycho__46207: 'http://tycho:46207/', host_tycho__47045: 'http://tycho:47045/',
    host_tycho__52643: 'http://tycho:52643/'}
rosversion: '1.11.10

  '
run_id: c79ca080-06dd-11e5-8250-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-07.pcd 0.0109341 0.0040554 0.000300908 1 2 1 -1 1098900 27 30 -1 -1 27 30 -1 -1 1098873,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-08.pcd 0.0108262 0.00112514 0.0002282 1 2 1 -1 1112412 29 30 -1 -1 29 30 -1 -1 1112383,28,1 -1 0,28,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-09.pcd 0.00863259 0.00147609 8.0977e-05 1 2 1 -1 1139924 25 30 -1 -1 25 30 -1 -1 1139899,20,5 -1 0,20,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-10.pcd 0.0146183 0.00180787 0.000210888 1 2 1 -1 1096908 29 30 -1 -1 29 30 -1 -1 1096879,28,1 -1 0,28,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-12.pcd 0.00968906 0.00149295 0.000133206 1 2 1 -1 1079694 27 30 -1 -1 27 30 -1 -1 1079667,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-13.pcd 0.00925641 0.00212427 0.000128632 1 2 1 -1 1205360 26 30 -1 -1 26 30 -1 -1 1205334,22,4 -1 0,22,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-13.pcd 0.00980804 0.00165162 0.000140108 1 2 1 -1 1185942 28 30 -1 -1 28 30 -1 -1 1185914,26,2 -1 0,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-14.pcd 0.00836548 0.00118288 0.00015448 1 2 1 -1 1155238 27 30 -1 -1 27 30 -1 -1 1155211,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-16.pcd 0.00831062 0.00114944 0.000185711 1 2 1 -1 1101506 27 30 -1 -1 27 30 -1 -1 1101479,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-17.pcd 0.00373493 0.000847953 0.000103155 1 2 1 -1 1057122 24 30 -1 -1 24 30 -1 -1 1057098,18,6 -1 0,18,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-18.pcd 0.00794939 0.00165892 5.9055e-05 1 2 1 -1 1143420 27 30 -1 -1 27 30 -1 -1 1143393,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-19.pcd 0.00532412 0.00116987 0.000252886 1 2 1 -1 1150032 27 30 -1 -1 27 30 -1 -1 1150005,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-20.pcd 0.00810928 0.00150304 5.7015e-05 1 3 1 -1 1070802 25 30 -1 -1 25 30 -1 -1 1070777,21,3,1 -1 0,21,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-21.pcd 0.0130552 0.00150977 0.000200651 1 2 1 -1 1150678 27 30 -1 -1 27 30 -1 -1 1150651,24,3 -1 0,24,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-21.pcd 0.00940696 0.00114023 0.000271074 1 4 1 -1 1093032 26 30 -1 -1 26 30 -1 -1 1093006,24,1,0,1 -1 0,24,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_sift_2015-05-21_16-24-22.pcd 0.0125972 0.00220794 0.000229777 1 2 1 0 1234240 29 30 1 1 29 30 1 1 1234211,28,1 0,1,0 0,28,1 0,1,0
