obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<shot_susan_2015-05-26_15-07-36.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48300: 'http://tycho:48300/'}
rosversion: '1.11.10

  '
run_id: 5764794e-0739-11e5-b784-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_susan_2015-05-21_15-09-26.pcd 0.0255479 0.00302107 0.000492266 1 2 1 0 665754 68 70 0 0 68 70 0 0 665686,66,2 0,0,0 0,66,2 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_susan_2015-05-21_15-09-38.pcd 0.0357735 0.00103898 0.000416349 1 2 1 -1 908656 68 70 -1 -1 68 70 -1 -1 908588,66,2 -1 0,66,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_susan_2015-05-21_15-09-50.pcd 0.0303384 0.00170198 0.000302455 1 2 1 -1 853128 61 70 -1 -1 61 70 -1 -1 853067,52,9 -1 0,52,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_susan_2015-05-21_15-09-58.pcd 0.0329142 0.00108922 0.00036775 1 2 1 0 988788 66 70 0 0 66 70 0 0 988722,62,4 0,0,0 0,62,4 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-21_15-10-12.pcd 0.0312145 0.00207712 0.000324227 1 2 1 0 889644 63 70 0 0 63 70 0 0 889581,56,7 0,0,0 0,56,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_susan_2015-05-21_15-10-21.pcd 0.0282172 0.00117298 0.000395586 1 2 1 0 1095570 68 70 0 0 68 70 0 0 1095502,66,2 0,0,0 0,66,2 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-21_15-10-28.pcd 0.0281101 0.00131818 0.000389502 1 2 1 -1 797810 67 70 -1 -1 67 70 -1 -1 797743,64,3 -1 0,64,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_susan_2015-05-21_15-10-37.pcd 0.017387 0.000913176 0.000409351 1 2 1 -1 809919 69 70 -1 -1 69 70 -1 -1 809850,68,1 -1 0,68,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_susan_2015-05-21_15-10-49.pcd 0.0355497 0.00127607 0.000416784 1 2 1 0 861300 65 70 1 1 65 70 1 1 861235,60,5 0,1,0 0,60,5 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_susan_2015-05-21_15-10-59.pcd 0.0365293 0.00111374 0.000398158 1 2 1 -1 548856 69 70 -1 -1 69 70 -1 -1 548787,68,1 -1 0,68,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_susan_2015-05-21_15-11-10.pcd 0.0333185 0.00111599 0.000370269 1 2 1 0 544500 68 70 0 0 68 70 0 0 544432,66,2 0,0,0 0,66,2 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_susan_2015-05-21_15-11-19.pcd 0.0255644 0.00144865 0.000411382 1 2 1 -1 879002 66 70 -1 -1 66 70 -1 -1 878936,62,4 -1 0,62,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_susan_2015-05-21_15-11-28.pcd 0.0249009 0.000903353 0.000404463 1 3 1 -1 795300 67 70 -1 -1 67 70 -1 -1 795233,65,1,1 -1 0,65,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_susan_2015-05-21_15-11-36.pcd 0.0273105 0.00133562 0.000436178 1 2 1 -1 858000 65 70 -1 -1 65 70 -1 -1 857935,60,5 -1 0,60,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_susan_2015-05-21_15-11-46.pcd 0.025689 0.00176763 0.000373894 1 3 1 -1 892296 62 70 -1 -1 62 70 -1 -1 892234,55,6,1 -1 0,55,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_susan_2015-05-21_15-11-54.pcd 0.025804 0.00114733 0.000302034 1 3 1 -1 733260 65 70 -1 -1 65 70 -1 -1 733195,61,3,1 -1 0,61,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_susan_2015-05-21_15-12-03.pcd 0.0358774 0.00205754 0.000383322 1 2 1 0 628056 66 70 0 0 66 70 0 0 627990,62,4 0,0,0 0,62,4 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_susan_2015-05-21_15-12-12.pcd 0.0270418 0.00150573 0.000362598 1 3 1 -1 683199 63 70 -1 -1 63 70 -1 -1 683136,57,5,1 -1 0,57,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_susan_2015-05-21_15-12-22.pcd 0.0275852 0.000988944 0.000281147 1 2 1 -1 541926 69 70 -1 -1 69 70 -1 -1 541857,68,1 -1 0,68,1 -1
