obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfhrgb_uniform_2015-05-26_14-52-25.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51281: 'http://tycho:51281/'}
rosversion: '1.11.10

  '
run_id: a095bf96-07e4-11e5-ba63-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-39-02.pcd 0.253295 0.000950282 0.00154221 3 89,63,28 29,22,20 0,0,0 449955 317 640 13 21 200 523 9 17 449638,177,67,32,14,7,12,2,1,3,1,1 0,7,4,2,0,0,0,0,0,0,0,0 0,60,67,32,14,7,12,2,1,3,1,1 0,3,4,2,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-42-25.pcd 0.251928 0.000841918 0.00107429 2 145,52 39,17 1,0 424446 322 640 38 134 200 518 34 130 424124,187,67,24,18,11,4,4,4,0,1,1,0,0,0,1 0,11,7,3,4,7,0,2,3,0,0,1,0,0,0,0 0,65,67,24,18,11,4,4,4,0,1,1,0,0,0,1 0,7,7,3,4,7,0,2,3,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-43-51.pcd 0.300188 0.000830357 0.000867623 1 104 40 -1 445269 312 640 -1 -1 200 528 -1 -1 444957,178,60,29,20,8,7,2,3,3,0,1,0,0,0,0,0,1 -1 0,66,60,29,20,8,7,2,3,3,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-46-06.pcd 0.342139 0.00112476 0.00120757 3 62,50,47 15,14,31 -1 461736 313 640 -1 -1 200 527 -1 -1 461423,182,64,26,17,6,7,3,0,1,1,1,4,1 -1 0,69,64,26,17,6,7,3,0,1,1,1,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-48-05.pcd 0.329864 0.00213844 0.00131247 2 127,84 46,30 1,0 404481 318 640 37 81 200 522 28 72 404163,186,55,38,16,7,7,2,1,2,2,0,1,0,0,0,0,1 0,16,7,11,2,0,0,0,0,0,1,0,0,0,0,0,0,0 0,68,55,38,16,7,7,2,1,2,2,0,1,0,0,0,0,1 0,7,7,11,2,0,0,0,0,0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-50-17.pcd 0.269067 0.00180091 0.00160493 3 207,59,41 72,16,16 1,0,0 424710 308 640 54 162 200 532 50 158 424402,165,67,28,20,12,7,4,2,1,1,0,1 0,17,9,5,10,8,3,2,0,0,0,0,0 0,57,67,28,20,12,7,4,2,1,1,0,1 0,13,9,5,10,8,3,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-52-28.pcd 0.240673 0.000791387 0.00143594 4 177,73,36,24 52,29,18,12 1,0,0,0 456456 271 640 33 146 200 569 33 146 456185,150,44,31,15,5,8,7,2,0,0,3,3,1,1,1 0,6,4,6,5,2,1,5,1,0,0,2,0,1,0,0 0,79,44,31,15,5,8,7,2,0,0,3,3,1,1,1 0,6,4,6,5,2,1,5,1,0,0,2,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-54-39.pcd 0.352592 0.00112862 0.00142003 3 100,95,29 32,23,17 -1 449592 294 640 -1 -1 200 546 -1 -1 449298,174,52,26,13,6,5,3,5,5,1,1,1,0,0,0,1,1 -1 0,80,52,26,13,6,5,3,5,5,1,1,1,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-57-11.pcd 0.278703 0.000588563 0.000800039 3 112,95,56 28,22,19 -1 451044 279 640 -1 -1 200 561 -1 -1 450765,148,56,26,15,10,8,8,3,2,0,0,1,0,0,1,0,0,0,1 -1 0,69,56,26,15,10,8,8,3,2,0,0,1,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-59-20.pcd 0.224317 0.000600684 0.00153127 2 232,63 68,18 1,0 451044 292 640 50 194 200 548 44 188 450752,163,58,26,12,13,6,6,2,0,0,1,1,3,1 0,13,8,8,4,4,4,4,2,0,0,1,0,2,0 0,71,58,26,12,13,6,6,2,0,0,1,1,3,1 0,7,8,8,4,4,4,4,2,0,0,1,0,2,0
