obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_sift_2015-05-28_10-57-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39395: 'http://tycho:39395/'}
rosversion: '1.11.10

  '
run_id: 3b2c0656-06a4-11e5-a135-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-09.pcd 0.000382239 0.00187303 0.000348697 1 4 1 -1 446622 29 35 -1 -1 29 35 -1 -1 446593,25,3,0,1 -1 0,25,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_sift_2015-05-29_10-50-09.pcd 0.000261904 0.000416801 0.000219097 1 3 1 -1 420552 29 35 -1 -1 29 35 -1 -1 420523,25,2,2 -1 0,25,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-10.pcd 0.0003486 0.00150855 0.000223803 1 2 1 -1 397683 29 35 -1 -1 29 35 -1 -1 397654,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-11.pcd 0.000411666 0.0017913 0.000191574 1 3 1 -1 434176 29 35 -1 -1 29 35 -1 -1 434147,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-12.pcd 0.000387331 0.00176218 0.000236944 1 3 1 -1 396627 33 35 -1 -1 33 35 -1 -1 396594,32,0,1 -1 0,32,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-13.pcd 0.000337331 0.000815371 0.000173359 1 3 1 -1 413952 27 35 -1 -1 27 35 -1 -1 413925,21,4,2 -1 0,21,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-13.pcd 0.000321959 0.00188093 0.000173684 1 3 1 -1 460845 28 35 -1 -1 28 35 -1 -1 460817,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-14.pcd 0.000398493 0.000607804 0.000187368 1 2 1 -1 404481 30 35 -1 -1 30 35 -1 -1 404451,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-15.pcd 0.000321778 0.000642466 0.00020319 1 2 1 -1 451044 30 35 -1 -1 30 35 -1 -1 451014,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-15.pcd 0.000347033 0.000572717 0.000184866 1 2 1 -1 446622 31 35 -1 -1 31 35 -1 -1 446591,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_sift_2015-05-29_10-50-16.pcd 0.000359444 0.000898596 0.000207613 1 2 1 -1 417186 33 35 -1 -1 33 35 -1 -1 417153,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_sift_2015-05-29_10-50-16.pcd 0.000418033 0.00105674 0.000143996 1 2 1 -1 451552 30 35 -1 -1 30 35 -1 -1 451522,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-17.pcd 0.000224422 0.00100513 0.000134729 1 3 1 -1 453024 29 35 -1 -1 29 35 -1 -1 452995,24,4,1 -1 0,24,4,1 -1
