obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-28_10-58-42.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__58880: 'http://tycho:58880/'}
rosversion: '1.11.10

  '
run_id: 4abafd70-06a4-11e5-9d91-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-51-54.pcd 0.00190089 0.00154023 0.000226286 1 6 1 -1 446622 24 35 -1 -1 24 35 -1 -1 446598,20,1,1,1,0,1 -1 0,20,1,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_sift_2015-05-29_10-51-55.pcd 0.00202415 0.000443057 0.000113878 1 3 1 -1 420552 27 35 -1 -1 27 35 -1 -1 420525,21,4,2 -1 0,21,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-51-56.pcd 0.00181358 0.000417646 0.000170723 1 3 1 -1 397683 28 35 -1 -1 28 35 -1 -1 397655,23,3,2 -1 0,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_sift_2015-05-29_10-51-57.pcd 0.00223005 0.000553017 0.000190057 1 2 1 -1 434176 29 35 -1 -1 29 35 -1 -1 434147,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-51-58.pcd 0.00217395 0.000594363 0.000202903 1 3 1 -1 396627 26 35 -1 -1 26 35 -1 -1 396601,21,1,4 -1 0,21,1,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-51-58.pcd 0.00188167 0.000608695 0.000159248 1 5 1 -1 413952 26 35 -1 -1 26 35 -1 -1 413926,20,5,0,0,1 -1 0,20,5,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-51-59.pcd 0.00186963 0.000589836 0.000179981 1 3 1 -1 460845 25 35 -1 -1 25 35 -1 -1 460820,18,4,3 -1 0,18,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-00.pcd 0.00177609 0.000573149 0.000120616 1 3 1 -1 404481 25 35 -1 -1 25 35 -1 -1 404456,19,2,4 -1 0,19,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-00.pcd 0.00204346 0.000594745 0.00014124 1 2 1 -1 451044 29 35 -1 -1 29 35 -1 -1 451015,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-01.pcd 0.00172208 0.000519373 0.000160734 1 2 1 -1 446622 33 35 -1 -1 33 35 -1 -1 446589,31,2 -1 0,31,2 -1
