obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_iss_2015-05-28_11-01-46.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38635: 'http://tycho:38635/', host_tycho__38827: 'http://tycho:38827/',
    host_tycho__42783: 'http://tycho:42783/', host_tycho__43098: 'http://tycho:43098/',
    host_tycho__45327: 'http://tycho:45327/', host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-23.pcd 0.00345519 0.00133831 0.000574588 1 3 1 -1 361152 126 140 -1 -1 126 140 -1 -1 361026,114,10,2 -1 0,114,10,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_iss_2015-05-18_22-46-24.pcd 0.0108148 0.00181776 0.000961722 1 3 1 -1 390080 118 140 -1 -1 118 140 -1 -1 389962,101,12,5 -1 0,101,12,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-25.pcd 0.00489524 0.000536114 0.000808625 1 4 1 -1 386628 120 140 -1 -1 120 140 -1 -1 386508,105,12,1,2 -1 0,105,12,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-25.pcd 0.00506254 0.00118813 0.000713098 1 4 1 -1 368000 117 140 -1 -1 117 140 -1 -1 367883,100,12,4,1 -1 0,100,12,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-26.pcd 0.00479698 0.000818782 0.000781744 1 17 12 -1 382800 121 140 -1 -1 121 140 -1 -1 382679,106,11,4 -1 0,106,11,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-26.pcd 0.00488347 0.000792352 0.000670335 1 4 1 -1 353856 116 140 -1 -1 116 140 -1 -1 353740,101,7,7,1 -1 0,101,7,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-27.pcd 0.00418901 0.000568191 0.00045614 1 4 1 -1 371200 117 140 -1 -1 117 140 -1 -1 371083,99,14,3,1 -1 0,99,14,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00331913 0.000594835 0.000594658 1 4 1 -1 424320 115 140 -1 -1 115 140 -1 -1 424205,97,12,5,1 -1 0,97,12,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00325977 0.000532005 0.000432657 1 4 1 -1 374912 121 140 -1 -1 121 140 -1 -1 374791,108,9,2,2 -1 0,108,9,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00437065 0.000852932 0.000439151 1 4 1 -1 413952 120 140 -1 -1 120 140 -1 -1 413832,104,13,2,1 -1 0,104,13,2,1 -1
