obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_susan_2015-05-26_15-09-01.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32873: 'http://tycho:32873/', host_tycho__32890: 'http://tycho:32890/',
    host_tycho__33049: 'http://tycho:33049/', host_tycho__33201: 'http://tycho:33201/',
    host_tycho__33292: 'http://tycho:33292/', host_tycho__33355: 'http://tycho:33355/',
    host_tycho__33409: 'http://tycho:33409/', host_tycho__33453: 'http://tycho:33453/',
    host_tycho__33496: 'http://tycho:33496/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33818: 'http://tycho:33818/', host_tycho__33830: 'http://tycho:33830/',
    host_tycho__33868: 'http://tycho:33868/', host_tycho__33885: 'http://tycho:33885/',
    host_tycho__33955: 'http://tycho:33955/', host_tycho__33977: 'http://tycho:33977/',
    host_tycho__33987: 'http://tycho:33987/', host_tycho__34207: 'http://tycho:34207/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34430: 'http://tycho:34430/',
    host_tycho__34557: 'http://tycho:34557/', host_tycho__34614: 'http://tycho:34614/',
    host_tycho__34671: 'http://tycho:34671/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34812: 'http://tycho:34812/', host_tycho__34881: 'http://tycho:34881/',
    host_tycho__34882: 'http://tycho:34882/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35174: 'http://tycho:35174/', host_tycho__35177: 'http://tycho:35177/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__35289: 'http://tycho:35289/',
    host_tycho__35465: 'http://tycho:35465/', host_tycho__35591: 'http://tycho:35591/',
    host_tycho__35640: 'http://tycho:35640/', host_tycho__35813: 'http://tycho:35813/',
    host_tycho__36048: 'http://tycho:36048/', host_tycho__36114: 'http://tycho:36114/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36232: 'http://tycho:36232/',
    host_tycho__36265: 'http://tycho:36265/', host_tycho__36335: 'http://tycho:36335/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__36602: 'http://tycho:36602/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__36945: 'http://tycho:36945/',
    host_tycho__37071: 'http://tycho:37071/', host_tycho__37227: 'http://tycho:37227/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37385: 'http://tycho:37385/',
    host_tycho__37408: 'http://tycho:37408/', host_tycho__37424: 'http://tycho:37424/',
    host_tycho__37459: 'http://tycho:37459/', host_tycho__37475: 'http://tycho:37475/',
    host_tycho__37523: 'http://tycho:37523/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37762: 'http://tycho:37762/', host_tycho__37767: 'http://tycho:37767/',
    host_tycho__37827: 'http://tycho:37827/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__37992: 'http://tycho:37992/', host_tycho__37995: 'http://tycho:37995/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38198: 'http://tycho:38198/',
    host_tycho__38205: 'http://tycho:38205/', host_tycho__38239: 'http://tycho:38239/',
    host_tycho__38396: 'http://tycho:38396/', host_tycho__38459: 'http://tycho:38459/',
    host_tycho__38494: 'http://tycho:38494/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38578: 'http://tycho:38578/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38903: 'http://tycho:38903/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__39189: 'http://tycho:39189/', host_tycho__39214: 'http://tycho:39214/',
    host_tycho__39367: 'http://tycho:39367/', host_tycho__39546: 'http://tycho:39546/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__40040: 'http://tycho:40040/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40251: 'http://tycho:40251/',
    host_tycho__40337: 'http://tycho:40337/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40394: 'http://tycho:40394/', host_tycho__40479: 'http://tycho:40479/',
    host_tycho__40570: 'http://tycho:40570/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__40758: 'http://tycho:40758/', host_tycho__40806: 'http://tycho:40806/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__41607: 'http://tycho:41607/', host_tycho__41642: 'http://tycho:41642/',
    host_tycho__41767: 'http://tycho:41767/', host_tycho__42111: 'http://tycho:42111/',
    host_tycho__42264: 'http://tycho:42264/', host_tycho__42304: 'http://tycho:42304/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42436: 'http://tycho:42436/',
