obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_sift_2015-05-28_10-58-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39875: 'http://tycho:39875/'}
rosversion: '1.11.10

  '
run_id: 29ecd5aa-06a4-11e5-b026-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-08.pcd 0.000960195 0.00176262 0.000327041 1 2 1 -1 446622 30 35 -1 -1 30 35 -1 -1 446592,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_sift_2015-05-29_10-51-09.pcd 0.000919997 0.000554105 0.000220276 1 2 1 -1 420552 33 35 -1 -1 33 35 -1 -1 420519,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-09.pcd 0.00101089 0.00159032 0.000212658 1 2 1 -1 397683 32 35 -1 -1 32 35 -1 -1 397651,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-10.pcd 0.000999738 0.00169743 0.000236599 1 3 1 -1 434176 32 35 -1 -1 32 35 -1 -1 434144,30,1,1 -1 0,30,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-10.pcd 0.000995301 0.0015502 0.000211683 1 3 1 -1 396627 31 35 -1 -1 31 35 -1 -1 396596,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-11.pcd 0.000956891 0.00139522 0.000200942 1 6 1 -1 413952 29 35 -1 -1 29 35 -1 -1 413923,27,1,0,0,0,1 -1 0,27,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-12.pcd 0.000923168 0.00179635 0.000204828 1 3 1 -1 460845 30 35 -1 -1 30 35 -1 -1 460815,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-12.pcd 0.00125857 0.00159975 0.000206608 1 3 1 -1 404481 30 35 -1 -1 30 35 -1 -1 404451,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-12.pcd 0.000848385 0.00172612 0.00020153 1 3 1 -1 451044 29 35 -1 -1 29 35 -1 -1 451015,25,2,2 -1 0,25,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-13.pcd 0.000857433 0.00175595 0.000222651 1 2 1 -1 446622 31 35 -1 -1 31 35 -1 -1 446591,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_sift_2015-05-29_10-51-13.pcd 0.000940286 0.00167775 0.000185347 1 2 1 -1 417186 30 35 -1 -1 30 35 -1 -1 417156,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_sift_2015-05-29_10-51-14.pcd 0.00100662 0.00175336 0.000221762 1 3 1 -1 451552 32 35 -1 -1 32 35 -1 -1 451520,30,1,1 -1 0,30,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-15.pcd 0.000713319 0.00128937 0.000198329 1 2 1 -1 453024 32 35 -1 -1 32 35 -1 -1 452992,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-15.pcd 0.000892261 0.0016735 0.000187128 1 3 1 -1 429957 31 35 -1 -1 31 35 -1 -1 429926,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-16.pcd 0.000757202 0.00149458 0.00021347 1 2 1 -1 407040 32 35 -1 -1 32 35 -1 -1 407008,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_sift_2015-05-29_10-51-16.pcd 0.000995075 0.00175704 0.000195372 1 2 1 -1 447678 31 35 -1 -1 31 35 -1 -1 447647,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-17.pcd 0.000896995 0.00176574 0.000186622 1 2 1 -1 454656 30 35 -1 -1 30 35 -1 -1 454626,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-18.pcd 0.000905254 0.00168719 0.000199018 1 3 1 -1 420189 30 35 -1 -1 30 35 -1 -1 420159,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-18.pcd 0.000976161 0.00165411 0.000236079 1 2 1 -1 446160 32 35 -1 -1 32 35 -1 -1 446128,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-19.pcd 0.000944319 0.00126016 0.000197564 1 3 1 -1 404481 28 35 -1 -1 28 35 -1 -1 404453,23,3,2 -1 0,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-19.pcd 0.00100789 0.00162738 0.000212765 1 2 1 -1 419265 31 35 -1 -1 31 35 -1 -1 419234,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-20.pcd 0.000960005 0.00179493 0.000208262 1 2 1 -1 455466 30 35 -1 -1 30 35 -1 -1 455436,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-21.pcd 0.000910694 0.00154156 0.000202469 1 3 1 -1 387200 29 35 -1 -1 29 35 -1 -1 387171,25,2,2 -1 0,25,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-21.pcd 0.000924204 0.00176597 0.000217019 1 2 1 -1 459030 32 35 -1 -1 32 35 -1 -1 458998,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-21.pcd 0.000856066 0.0016623 0.000200171 1 3 1 -1 422400 30 35 -1 -1 30 35 -1 -1 422370,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-21.pcd 0.000998508 0.00173137 0.000203928 1 3 1 -1 443289 29 35 -1 -1 29 35 -1 -1 443260,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_sift_2015-05-29_10-51-22.pcd 0.00110154 0.00171787 0.000222925 1 3 1 -1 445500 31 35 -1 -1 31 35 -1 -1 445469,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-23.pcd 0.000954412 0.00159423 0.000207183 1 3 1 -1 407880 27 35 -1 -1 27 35 -1 -1 407853,22,2,3 -1 0,22,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-23.pcd 0.000931153 0.00162119 0.000433258 1 2 1 -1 416658 32 35 -1 -1 32 35 -1 -1 416626,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-24.pcd 0.000993203 0.00153595 0.000214225 1 3 1 -1 407680 31 35 -1 -1 31 35 -1 -1 407649,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-24.pcd 0.000848609 0.00134749 0.000205349 1 2 1 -1 420420 28 35 -1 -1 28 35 -1 -1 420392,21,7 -1 0,21,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-25.pcd 0.000967465 0.00159879 0.000221916 1 3 1 -1 398208 31 35 -1 -1 31 35 -1 -1 398177,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-25.pcd 0.00098741 0.00168815 0.000227438 1 2 1 -1 432300 32 35 -1 -1 32 35 -1 -1 432268,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-26.pcd 0.000861301 0.0016311 0.000226453 1 2 1 -1 413292 29 35 -1 -1 29 35 -1 -1 413263,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-26.pcd 0.000913159 0.0014331 0.000240127 1 3 1 -1 410718 30 35 -1 -1 30 35 -1 -1 410688,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-27.pcd 0.000984076 0.00138751 0.000209538 1 2 1 -1 400416 31 35 -1 -1 31 35 -1 -1 400385,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-27.pcd 0.000864522 0.00132969 0.000245526 1 2 1 -1 407680 32 35 -1 -1 32 35 -1 -1 407648,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-28.pcd 0.000972717 0.00183923 0.000228972 1 2 1 -1 466752 31 35 -1 -1 31 35 -1 -1 466721,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-28.pcd 0.000941235 0.00180211 0.000239926 1 2 1 -1 445952 29 35 -1 -1 29 35 -1 -1 445923,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-29.pcd 0.000702829 0.0014485 0.00024715 1 3 1 -1 428800 30 35 -1 -1 30 35 -1 -1 428770,26,3,1 -1 0,26,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-29.pcd 0.00104396 0.00171108 0.000235958 1 2 1 -1 433356 32 35 -1 -1 32 35 -1 -1 433324,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-30.pcd 0.000944543 0.00150074 0.000240475 1 2 1 -1 384846 31 35 -1 -1 31 35 -1 -1 384815,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-30.pcd 0.000853156 0.00129463 0.000216658 1 4 1 -1 382592 28 35 -1 -1 28 35 -1 -1 382564,24,2,1,1 -1 0,24,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-31.pcd 0.00096079 0.00165497 0.00024441 1 2 1 -1 421344 33 35 -1 -1 33 35 -1 -1 421311,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-31.pcd 0.000972048 0.00197505 0.000203327 1 3 1 -1 399960 29 35 -1 -1 29 35 -1 -1 399931,25,2,2 -1 0,25,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-32.pcd 0.00098252 0.0018241 0.000251206 1 2 1 -1 472461 32 35 -1 -1 32 35 -1 -1 472429,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-32.pcd 0.000838887 0.00174432 0.000242767 1 2 1 -1 442200 32 35 -1 -1 32 35 -1 -1 442168,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_sift_2015-05-29_10-51-33.pcd 0.000928791 0.00170191 0.000232336 1 3 1 -1 433088 29 35 -1 -1 29 35 -1 -1 433059,25,2,2 -1 0,25,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-33.pcd 0.000913075 0.00155967 0.000226433 1 2 1 -1 382239 33 35 -1 -1 33 35 -1 -1 382206,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-34.pcd 0.000753343 0.00162924 0.000108055 1 2 1 -1 411840 31 35 -1 -1 31 35 -1 -1 411809,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-34.pcd 0.000493195 0.0011954 0.000130928 1 2 1 -1 469623 34 35 -1 -1 34 35 -1 -1 469589,33,1 -1 0,33,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-35.pcd 0.000382342 0.000790956 0.000113343 1 3 1 -1 430848 29 35 -1 -1 29 35 -1 -1 430819,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-35.pcd 0.000444159 0.000828677 0.000102553 1 2 1 -1 460224 29 35 -1 -1 29 35 -1 -1 460195,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-35.pcd 0.000525446 0.000830073 9.6709e-05 1 2 1 -1 389961 33 35 -1 -1 33 35 -1 -1 389928,31,2 -1 0,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-36.pcd 0.00089604 0.00168092 0.000184678 1 3 1 -1 436800 28 35 -1 -1 28 35 -1 -1 436772,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-36.pcd 0.000937193 0.00170532 0.000230776 1 3 1 -1 423654 27 35 -1 -1 27 35 -1 -1 423627,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-37.pcd 0.000994403 0.00160207 0.000214239 1 3 1 -1 404481 31 35 -1 -1 31 35 -1 -1 404450,28,2,1 -1 0,28,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-37.pcd 0.00102484 0.00173715 0.000150437 1 3 1 -1 432000 29 35 -1 -1 29 35 -1 -1 431971,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-38.pcd 0.000979242 0.00164727 0.00024605 1 2 1 -1 396000 30 35 -1 -1 30 35 -1 -1 395970,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-39.pcd 0.000848516 0.00190242 0.000211707 1 2 1 -1 418176 29 35 -1 -1 29 35 -1 -1 418147,23,6 -1 0,23,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-39.pcd 0.000905722 0.00164753 0.000218555 1 2 1 -1 413952 30 35 -1 -1 30 35 -1 -1 413922,25,5 -1 0,25,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-40.pcd 0.000684832 0.000853517 0.000228792 1 2 1 -1 395520 31 35 -1 -1 31 35 -1 -1 395489,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-40.pcd 0.000964582 0.00162946 0.000249275 1 2 1 -1 411840 32 35 -1 -1 32 35 -1 -1 411808,29,3 -1 0,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-41.pcd 0.000789386 0.000603113 0.000215572 1 4 1 -1 403920 30 35 -1 -1 30 35 -1 -1 403890,27,2,0,1 -1 0,27,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-41.pcd 0.000805739 0.00169267 0.000187986 1 6 1 -1 406626 27 35 -1 -1 27 35 -1 -1 406599,23,3,0,0,0,1 -1 0,23,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-42.pcd 0.000829403 0.00134958 0.000210437 1 2 1 -1 418176 31 35 -1 -1 31 35 -1 -1 418145,27,4 -1 0,27,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-42.pcd 0.00110255 0.00154332 0.000223873 1 3 1 -1 474804 31 35 -1 -1 31 35 -1 -1 474773,29,0,2 -1 0,29,0,2 -1
