obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_iss_2015-05-28_10-52-54.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32823: 'http://tycho:32823/', host_tycho__40798: 'http://tycho:40798/',
    host_tycho__50735: 'http://tycho:50735/'}
rosversion: '1.11.10

  '
run_id: 2f029400-0733-11e5-827f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-03.pcd 0.183478 0.00130478 0.00118936 1 25 12 -1 378972 115 150 -1 -1 115 150 -1 -1 378857,101,2,6,3,3 -1 0,101,2,6,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-04.pcd 0.185046 0.000517663 0.000442262 1 6 1 -1 393760 111 150 -1 -1 111 150 -1 -1 393649,95,6,3,3,2,2 -1 0,95,6,3,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-05.pcd 0.183945 0.000664609 0.0004941 2 20,18 13,13 -1 389961 125 150 -1 -1 125 150 -1 -1 389836,110,9,3,2,1 -1 0,110,9,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-06.pcd 0.163283 0.00061923 0.000438152 1 36 13 -1 389760 108 150 -1 -1 108 150 -1 -1 389652,92,7,1,3,2,2,1 -1 0,92,7,1,3,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-06.pcd 0.177309 0.000595131 0.000476102 1 22 15 -1 368000 111 150 -1 -1 111 150 -1 -1 367889,93,8,3,3,4 -1 0,93,8,3,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-07.pcd 0.166972 0.000412036 0.000506046 1 58 33 -1 360640 117 150 -1 -1 117 150 -1 -1 360523,97,11,6,2,1 -1 0,97,11,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-08.pcd 0.151689 0.000611585 0.000711142 2 32,21 20,20 -1 397683 110 150 -1 -1 110 150 -1 -1 397573,95,4,3,2,6 -1 0,95,4,3,2,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-08.pcd 0.146329 0.000621337 0.000726516 1 35 17 -1 425184 104 150 -1 -1 104 150 -1 -1 425080,84,12,1,1,3,1,2 -1 0,84,12,1,1,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-09.pcd 0.16242 0.001003 0.000450073 2 19,15 17,12 -1 393294 90 150 -1 -1 90 150 -1 -1 393204,62,17,4,0,3,1,3 -1 0,62,17,4,0,3,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-10.pcd 0.155592 0.000629266 0.000540675 1 42 20 -1 418176 114 150 -1 -1 114 150 -1 -1 418062,93,13,3,3,2 -1 0,93,13,3,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-11.pcd 0.152856 0.000607172 0.000540197 1 17 17 -1 417186 112 150 -1 -1 112 150 -1 -1 417074,94,7,4,5,2 -1 0,94,7,4,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-11.pcd 0.190753 0.000650698 0.000483723 1 22 12 -1 457776 120 150 -1 -1 120 150 -1 -1 457656,103,9,5,1,2 -1 0,103,9,5,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-12.pcd 0.179226 0.000549357 0.000748977 2 25,19 18,12 -1 385152 121 150 -1 -1 121 150 -1 -1 385031,104,11,3,1,1,1 -1 0,104,11,3,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-13.pcd 0.180901 0.000586298 0.000770669 2 23,20 14,20 -1 373824 120 150 -1 -1 120 150 -1 -1 373704,101,12,3,4 -1 0,101,12,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-13.pcd 0.17165 0.000445676 0.000496014 2 30,14 19,12 -1 412335 118 150 -1 -1 118 150 -1 -1 412217,103,5,4,5,1 -1 0,103,5,4,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-14.pcd 0.184032 0.000619985 0.000504629 1 20 13 -1 389961 120 150 -1 -1 120 150 -1 -1 389841,104,9,3,1,3 -1 0,104,9,3,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-15.pcd 0.165221 0.000545887 0.000473192 2 31,29 12,14 -1 421080 112 150 -1 -1 112 150 -1 -1 420968,97,4,5,1,4,1 -1 0,97,4,5,1,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-15.pcd 0.14944 0.000466813 0.00058236 1 7 1 -1 390885 103 150 -1 -1 103 150 -1 -1 390782,84,8,3,3,2,2,1 -1 0,84,8,3,3,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-16.pcd 0.194792 0.000678437 0.000495168 2 38,23 18,23 -1 392224 113 150 -1 -1 113 150 -1 -1 392111,100,3,3,3,1,3 -1 0,100,3,3,3,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-16.pcd 0.16994 0.000837571 0.000496693 1 22 13 -1 374400 113 150 -1 -1 113 150 -1 -1 374287,95,8,7,0,1,1,1 -1 0,95,8,7,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-17.pcd 0.153837 0.000592118 0.000490878 1 6 1 -1 393294 107 150 -1 -1 107 150 -1 -1 393187,90,6,4,1,4,2 -1 0,90,6,4,1,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-17.pcd 0.166697 0.000608202 0.00047539 1 5 1 -1 381376 121 150 -1 -1 121 150 -1 -1 381255,103,12,2,3,1 -1 0,103,12,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-18.pcd 0.142415 0.000612167 0.000688103 2 27,23 15,16 -1 378144 111 150 -1 -1 111 150 -1 -1 378033,94,6,4,4,2,1 -1 0,94,6,4,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-18.pcd 0.156109 0.000471852 0.000428334 1 5 1 -1 405768 114 150 -1 -1 114 150 -1 -1 405654,94,11,3,5,1 -1 0,94,11,3,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-19.pcd 0.162136 0.000543525 0.000538623 2 35,29 15,15 -1 379500 114 150 -1 -1 114 150 -1 -1 379386,99,6,3,4,1,0,0,0,1 -1 0,99,6,3,4,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-19.pcd 0.165758 0.000427302 0.000542943 2 37,20 19,13 -1 382239 118 150 -1 -1 118 150 -1 -1 382121,99,11,5,1,2 -1 0,99,11,5,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-20.pcd 0.158304 0.000563591 0.000645833 2 40,15 27,13 -1 393294 126 150 -1 -1 126 150 -1 -1 393168,109,12,3,2 -1 0,109,12,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-20.pcd 0.170773 0.000431565 0.00041787 2 44,13 16,13 -1 385152 104 150 -1 -1 104 150 -1 -1 385048,88,5,1,5,2,2,1 -1 0,88,5,1,5,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-21.pcd 0.195333 0.000733485 0.000584838 2 47,25 26,13 -1 404976 117 150 -1 -1 117 150 -1 -1 404859,101,7,4,2,3 -1 0,101,7,4,2,3 -1
