obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-26_14-46-12.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41465: 'http://tycho:41465/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-21_08-46-33.pcd 0.0388398 0.00338913 0.000824405 3 24,18,18 14,15,14 0,0,0 1139050 496 630 15 22 200 334 5 12 1138554,408,65,12,3,4,4 0,10,4,0,1,0,0 0,112,65,12,3,4,4 0,0,4,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_08-47-03.pcd 0.0460555 0.00315596 0.000912752 2 34,14 18,13 0,0 1240738 527 630 11 14 200 303 3 6 1240211,450,59,13,3,1,1 0,8,3,0,0,0,0 0,123,59,13,3,1,1 0,0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_08-47-38.pcd 0.0423584 0.0014403 0.00137132 3 22,20,17 15,13,13 0,0,0 1240624 526 630 11 15 200 304 3 7 1240098,450,59,11,2,3,1 0,8,2,1,0,0,0 0,124,59,11,2,3,1 0,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-47-57.pcd 0.051376 0.00140148 0.00130108 3 26,24,20 12,15,16 0,0,0 1135060 504 630 10 12 200 326 2 4 1134556,404,80,15,4,1 0,8,2,0,0,0 0,100,80,15,4,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-48-30.pcd 0.0410709 0.00246987 0.000836539 2 36,35 16,28 0,0 1094400 506 630 13 14 200 324 1 2 1093894,427,56,13,5,2,0,2,1 0,12,1,0,0,0,0,0,0 0,121,56,13,5,2,0,2,1 0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-48-50.pcd 0.0414974 0.0014728 0.00107804 3 26,20,20 14,14,13 0,0,0 1264640 501 630 19 22 200 329 2 5 1264139,407,73,13,4,3,0,1 0,17,1,1,0,0,0,0 0,106,73,13,4,3,0,1 0,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-49-02.pcd 0.0503915 0.00410363 0.00120343 2 54,13 25,12 0,0 1201408 524 630 8 10 200 306 2 4 1200884,444,61,15,2,1,1 0,6,2,0,0,0,0 0,120,61,15,2,1,1 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_08-49-26.pcd 0.0521167 0.0014447 0.00138449 2 39,26 30,14 -1 1186056 507 630 -1 -1 200 323 -1 -1 1185549,424,61,13,5,0,3,1 -1 0,117,61,13,5,0,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-50-02.pcd 0.0382622 0.00264674 0.000778177 2 29,20 13,18 0,0 1120164 517 630 7 8 200 313 1 2 1119647,437,63,7,6,2,2 0,6,1,0,0,0,0 0,120,63,7,6,2,2 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-21_08-50-29.pcd 0.0362628 0.00112854 0.00130243 1 35 20 0 1060884 504 630 13 21 200 326 4 12 1060380,416,65,14,5,2,2 0,9,2,1,0,1,0 0,112,65,14,5,2,2 0,0,2,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_08-50-51.pcd 0.0386473 0.00209637 0.000834374 2 21,19 12,16 0,0 1165840 489 630 12 18 200 341 5 11 1165351,394,70,14,7,2,1,0,0,0,1 0,7,4,1,0,0,0,0,0,0,0 0,105,70,14,7,2,1,0,0,0,1 0,0,4,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-51-16.pcd 0.0383482 0.00172267 0.00133112 3 49,33,17 34,22,15 0,0,0 1150032 493 630 14 28 200 337 5 19 1149539,399,77,7,4,3,0,0,2,1 0,9,3,0,1,0,0,0,0,1 0,106,77,7,4,3,0,0,2,1 0,0,3,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-51-48.pcd 0.0366881 0.00139196 0.00130961 1 23 14 0 1093032 502 630 9 12 200 328 2 5 1092530,406,78,9,5,3,1 0,7,1,1,0,0,0 0,104,78,9,5,3,1 0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_08-52-08.pcd 0.0385152 0.00140356 0.00133441 2 37,19 17,14 0,0 1236064 505 630 15 35 200 325 8 28 1235559,419,64,15,3,2,0,0,2 0,7,4,1,1,1,0,0,1 0,114,64,15,3,2,0,0,2 0,0,4,1,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-21_08-52-33.pcd 0.0381812 0.00136103 0.0012062 1 39 24 0 1119404 520 630 14 19 200 310 4 9 1118884,431,73,11,5 0,10,3,1,0 0,111,73,11,5 0,0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-53-00.pcd 0.0347522 0.00144984 0.00113733 3 24,23,12 14,18,12 0,0,0 1234240 513 630 14 22 200 317 5 13 1233727,431,61,13,3,4,1 0,9,4,0,0,1,0 0,118,61,13,3,4,1 0,0,4,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-53-26.pcd 0.0368379 0.00188997 0.000767967 2 38,16 15,13 0,0 1260004 514 630 10 15 200 316 3 8 1259490,428,65,16,2,2,1 0,7,1,2,0,0,0 0,114,65,16,2,2,1 0,0,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-53-50.pcd 0.0335603 0.00401188 0.00128365 3 21,18,15 14,12,12 0,0,0 1161888 503 630 13 19 200 327 5 11 1161385,409,75,12,3,2,1,1 0,8,4,1,0,0,0,0 0,106,75,12,3,2,1,1 0,0,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_08-54-21.pcd 0.0350767 0.00162138 0.00102646 2 39,18 23,13 0,0 1118416 517 630 8 11 200 313 2 5 1117899,439,55,15,4,4 0,6,1,1,0,0 0,122,55,15,4,4 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-54-53.pcd 0.0386487 0.00141756 0.00122596 1 19 16 0 1181040 483 630 22 36 200 347 7 21 1180557,385,70,19,3,3,1,1,1 0,15,4,2,0,0,0,1,0 0,102,70,19,3,3,1,1,1 0,0,4,2,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-55-26.pcd 0.0398325 0.0027149 0.00139154 2 37,20 20,14 0,0 1000688 489 630 10 16 200 341 2 8 1000199,388,74,19,3,5 0,8,0,1,0,1 0,99,74,19,3,5 0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_08-56-01.pcd 0.0338716 0.00145096 0.00158257 1 9 1 0 1075896 484 630 12 17 200 346 5 10 1075412,387,71,14,6,4,1,0,0,1 0,7,5,0,0,0,0,0,0,0 0,103,71,14,6,4,1,0,0,1 0,0,5,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-56-24.pcd 0.0371819 0.00128211 0.000856524 3 23,18,17 14,15,14 0,0,0 1058400 507 630 15 21 200 323 3 9 1057893,431,53,8,9,4,1,1 0,12,1,1,1,0,0,0 0,124,53,8,9,4,1,1 0,0,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-56-38.pcd 0.0443541 0.00281693 0.00124532 1 7 1 0 988992 474 630 15 31 200 356 9 25 988518,368,78,14,8,5,0,1 0,6,5,2,1,1,0,0 0,94,78,14,8,5,0,1 0,0,5,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_08-56-56.pcd 0.038332 0.00330393 0.00141422 1 16 13 0 950232 493 630 23 29 200 337 6 12 949739,403,65,16,3,1,4,0,1 0,17,6,0,0,0,0,0,0 0,110,65,16,3,1,4,0,1 0,0,6,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-21_08-57-29.pcd 0.0310383 0.00133901 0.000889632 3 32,22,21 12,14,18 0,0,0 1158544 528 630 11 15 200 302 3 7 1158016,447,68,8,2,3 0,8,2,1,0,0 0,119,68,8,2,3 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-57-43.pcd 0.0528086 0.00257068 0.00126861 2 25,19 12,14 0,0 1146802 497 630 17 33 200 333 5 21 1146305,416,58,9,5,6,1,1,1 0,12,1,1,1,1,0,1,0 0,119,58,9,5,6,1,1,1 0,0,1,1,1,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_08-58-12.pcd 0.043122 0.00137041 0.00124813 3 50,28,21 24,22,12 0,0,0 1146612 513 630 13 19 200 317 3 9 1146099,430,65,11,2,3,1,0,1 0,10,2,0,0,1,0,0,0 0,117,65,11,2,3,1,0,1 0,0,2,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_08-58-29.pcd 0.0407522 0.00222356 0.000941881 5 33,29,22,19,16 16,24,16,13,15 0,0,0,0,0 949620 513 630 8 12 200 317 3 7 949107,426,67,14,4,0,2 0,5,2,1,0,0,0 0,113,67,14,4,0,2 0,0,2,1,0,0,0
