obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_iss_2015-05-26_14-58-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37546: 'http://tycho:37546/', host_tycho__49069: 'http://tycho:49069/'}
rosversion: '1.11.10

  '
run_id: c9c078c0-07bc-11e5-ae3f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-45.pcd 2.81693 0.00184139 0.00160301 7 49,33,27,24,21,17,14 28,18,18,16,14,16,13 1,0,0,0,0,0,0 386100 226 315 28 49 200 289 27 48 385874,163,48,9,3,1,2 0,15,8,3,1,1,0 0,137,48,9,3,1,2 0,14,8,3,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-47.pcd 2.70103 0.000675664 0.00110033 6 75,49,40,20,20,19 38,24,31,15,14,14 0,0,1,0,0,0 413127 218 315 27 36 200 297 25 34 412909,160,36,11,7,2,2 0,19,7,1,0,0,0 0,142,36,11,7,2,2 0,17,7,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-48.pcd 2.59169 0.000693899 0.00141654 5 76,59,24,22,15 48,40,15,14,13 0,0,0,0,0 400554 233 315 22 33 200 282 18 29 400321,173,44,12,2,2 0,15,5,1,0,1 0,140,44,12,2,2 0,11,5,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-50.pcd 2.8055 0.000836078 0.00153583 6 69,48,42,30,27,17 32,31,25,20,12,12 0,1,0,0,0,0 394284 208 315 26 42 200 307 26 42 394076,142,41,14,9,0,1,1 0,14,8,4,0,0,0,0 0,134,41,14,9,0,1,1 0,14,8,4,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-52.pcd 2.45773 0.000709688 0.00151194 6 80,46,37,23,19,15 31,24,29,13,15,12 0,1,0,0,0,0 393822 204 315 24 46 200 311 24 46 393618,146,34,13,5,0,3,0,3 0,10,8,4,2,0,0,0,0 0,142,34,13,5,0,3,0,3 0,10,8,4,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-52.pcd 2.44631 0.000768361 0.000989679 4 72,56,50,24 50,34,27,16 0,1,0,0 371910 216 315 23 36 200 299 18 31 371694,149,43,16,8 0,16,3,2,2 0,133,43,16,8 0,11,3,2,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-53.pcd 2.44876 0.00105729 0.000949775 3 132,62,28 58,23,17 0,0,0 408408 170 315 10 20 170 315 10 20 408238,111,27,10,10,4,5,0,1,0,1,0,1 0,6,2,0,1,0,1,0,0,0,0,0,0 0,111,27,10,10,4,5,0,1,0,1,0,1 0,6,2,0,1,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-54.pcd 2.80239 0.000661161 0.00112056 4 59,38,29,23 23,16,16,16 1,0,0,0 392704 175 315 23 59 175 315 23 59 392529,112,32,12,7,5,2,2,3 0,8,6,4,1,3,0,0,1 0,112,32,12,7,5,2,2,3 0,8,6,4,1,3,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-56.pcd 2.5292 0.00117418 0.00120302 1 4 1 -1 399960 272 315 -1 -1 200 243 -1 -1 399688,236,30,5,1 -1 0,164,30,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-57.pcd 2.24359 0.00116104 0.00140593 5 60,49,45,28,20 34,32,31,21,15 0,0,0,1,0 378972 222 315 21 28 200 293 18 25 378750,159,41,17,3,1,1 0,16,4,0,1,0,0 0,137,41,17,3,1,1 0,13,4,0,1,0,0
