obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_iss_2015-05-28_11-01-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38635: 'http://tycho:38635/', host_tycho__38827: 'http://tycho:38827/',
    host_tycho__43098: 'http://tycho:43098/', host_tycho__45327: 'http://tycho:45327/',
    host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-00.pcd 0.082472 0.00145285 0.000626677 2 23,14 13,12 -1 361152 103 140 -1 -1 103 140 -1 -1 361049,77,15,11 -1 0,77,15,11 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-00.pcd 0.129232 0.00106916 0.000617559 1 5 1 -1 390080 96 140 -1 -1 96 140 -1 -1 389984,67,18,8,2,1 -1 0,67,18,8,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-00.pcd 0.0974652 0.000583695 0.000460416 1 41 30 -1 386628 112 140 -1 -1 112 140 -1 -1 386516,90,17,4,1 -1 0,90,17,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-00.pcd 0.12398 0.000882456 0.000661332 2 23,21 16,17 -1 368000 101 140 -1 -1 101 140 -1 -1 367899,71,22,7,1 -1 0,71,22,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-00.pcd 0.0830702 0.000619176 0.000462364 1 35 16 -1 382800 94 140 -1 -1 94 140 -1 -1 382706,58,30,4,1,0,1 -1 0,58,30,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-01.pcd 0.0484039 0.000425898 0.000308167 1 18 17 -1 353856 108 140 -1 -1 108 140 -1 -1 353748,82,21,4,1 -1 0,82,21,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-01.pcd 0.0858164 0.000982519 0.000419094 2 26,20 17,15 -1 371200 92 140 -1 -1 92 140 -1 -1 371108,55,28,7,2 -1 0,55,28,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-01.pcd 0.0757544 0.000350968 0.000248489 1 20 14 -1 424320 104 140 -1 -1 104 140 -1 -1 424216,74,25,4,1 -1 0,74,25,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-01.pcd 0.0771768 0.000584945 0.000502946 1 3 1 -1 374912 116 140 -1 -1 116 140 -1 -1 374796,94,20,2 -1 0,94,20,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-02.pcd 0.0995502 0.000608752 0.000527836 1 4 1 -1 413952 102 140 -1 -1 102 140 -1 -1 413850,70,27,4,1 -1 0,70,27,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-02.pcd 0.0297569 0.000261221 0.000233074 2 25,24 17,17 -1 347136 94 140 -1 -1 94 140 -1 -1 347042,59,26,8,0,1 -1 0,59,26,8,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-02.pcd 0.0894267 0.000623589 0.000477371 1 23 13 -1 442784 91 140 -1 -1 91 140 -1 -1 442693,57,22,11,0,0,1 -1 0,57,22,11,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-02.pcd 0.0766624 0.000875968 0.000484808 2 27,26 19,17 -1 389961 98 140 -1 -1 98 140 -1 -1 389863,67,20,11 -1 0,67,20,11 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-03.pcd 0.0788961 0.000839556 0.000448697 1 15 12 -1 368000 109 140 -1 -1 109 140 -1 -1 367891,85,18,5,1 -1 0,85,18,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-03.pcd 0.126321 0.000620005 0.000679229 3 23,18,15 12,14,13 -1 392704 102 140 -1 -1 102 140 -1 -1 392602,78,13,8,3 -1 0,78,13,8,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-03.pcd 0.0889803 0.000965965 0.000436098 1 34 20 -1 374912 95 140 -1 -1 95 140 -1 -1 374817,61,25,7,2 -1 0,61,25,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-03.pcd 0.089002 0.000580508 0.000480839 1 19 12 0 417252 107 140 6 9 107 140 6 9 417145,81,19,7 0,4,1,1 0,81,19,7 0,4,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-04.pcd 0.0859236 0.000543555 0.000576554 1 25 14 -1 375360 98 140 -1 -1 98 140 -1 -1 375262,63,29,5,1 -1 0,63,29,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-04.pcd 0.0600368 0.000385154 0.00018932 2 20,17 14,13 0,0 377600 104 140 7 12 104 140 7 12 377496,76,22,4,2 0,4,2,0,1 0,76,22,4,2 0,4,2,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-04.pcd 0.0506388 0.000293937 0.000321312 1 19 15 0 364800 100 140 6 12 100 140 6 12 364700,68,25,6,1 0,2,2,2,0 0,68,25,6,1 0,2,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-04.pcd 0.130907 0.000505365 0.00054727 1 4 1 0 371200 97 140 5 7 97 140 5 7 371103,66,20,10,1 0,4,0,1,0 0,66,20,10,1 0,4,0,1,0
