obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_susan_2015-05-28_10-55-32.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37388: 'http://tycho:37388/', host_tycho__54368: 'http://tycho:54368/',
    host_tycho__56491: 'http://tycho:56491/', host_tycho__59415: 'http://tycho:59415/'}
rosversion: '1.11.10

  '
run_id: 97dbdaf8-0739-11e5-aef1-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-30-32.pcd 0.00130481 0.0018213 0.00076223 1 29 12 -1 378972 93 130 -1 -1 93 130 -1 -1 378879,71,12,7,2,0,1 -1 0,71,12,7,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_susan_2015-05-29_10-30-34.pcd 0.00222044 0.00123111 0.000477796 1 6 1 -1 405768 98 130 -1 -1 98 130 -1 -1 405670,76,15,6,0,0,1 -1 0,76,15,6,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-30-36.pcd 0.00189474 0.00120733 0.000592322 1 6 1 -1 389400 94 130 -1 -1 94 130 -1 -1 389306,72,13,7,0,1,1 -1 0,72,13,7,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-30-38.pcd 0.00194322 0.000980752 0.000597276 1 3 1 -1 390456 98 130 -1 -1 98 130 -1 -1 390358,71,22,5 -1 0,71,22,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-39.pcd 0.00166762 0.00060171 0.000443859 1 7 1 -1 397188 93 130 -1 -1 93 130 -1 -1 397095,70,15,6,0,1,0,1 -1 0,70,15,6,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-42.pcd 0.00173915 0.000681801 0.000487906 1 5 1 -1 354368 96 130 -1 -1 96 130 -1 -1 354272,73,15,6,1,1 -1 0,73,15,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-43.pcd 0.00177502 0.000766797 0.000461622 1 21 12 -1 404976 92 130 -1 -1 92 130 -1 -1 404884,66,19,5,1,0,0,1 -1 0,66,19,5,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-45.pcd 0.00172092 0.000541864 0.000423773 1 6 1 -1 384087 96 130 -1 -1 96 130 -1 -1 383991,71,20,3,1,0,1 -1 0,71,20,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-30-46.pcd 0.000767897 0.000457343 0.000391514 1 4 1 -1 399960 89 130 -1 -1 89 130 -1 -1 399871,58,23,6,2 -1 0,58,23,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-47.pcd 0.00118251 0.000626674 0.000437978 1 4 1 -1 389400 100 130 -1 -1 100 130 -1 -1 389300,81,11,5,3 -1 0,81,11,5,3 -1
