obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_susan_2015-05-26_15-09-31.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35572: 'http://tycho:35572/'}
rosversion: '1.11.10

  '
run_id: b692b654-07a9-11e5-bf94-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-02-38.pcd 0.0271292 0.00175196 0.00141973 2 35,17 22,13 -1 367488 188 320 -1 -1 188 320 -1 -1 367300,122,40,11,8,2,1,0,2,0,1,1 -1 0,122,40,11,8,2,1,0,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_susan_2015-05-22_06-02-50.pcd 0.0252516 0.000618501 0.000775219 3 48,42,38 25,18,20 -1 405768 185 320 -1 -1 185 320 -1 -1 405583,115,39,16,7,3,1,3,0,1 -1 0,115,39,16,7,3,1,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-01.pcd 0.0212053 0.000571922 0.00106896 1 13 1 0 350526 171 320 0 0 171 320 0 0 350355,101,39,13,7,4,2,3,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,101,39,13,7,4,2,3,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-12.pcd 0.0293899 0.000740628 0.00103837 2 85,23 26,13 0,0 380358 173 320 0 0 173 320 0 0 380185,105,43,15,3,1,2,1,0,0,0,1,0,0,0,0,0,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,105,43,15,3,1,2,1,0,0,0,1,0,0,0,0,0,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-28.pcd 0.0293891 0.000648032 0.000846371 2 47,38 19,14 -1 385152 185 320 -1 -1 185 320 -1 -1 384967,115,34,21,7,3,4,1 -1 0,115,34,21,7,3,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-46.pcd 0.0341601 0.000561281 0.00105877 1 9 1 0 375144 175 320 0 0 175 320 0 0 374969,111,29,16,9,3,2,2,1,2 0,0,0,0,0,0,0,0,0,0 0,111,29,16,9,3,2,2,1,2 0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-21.pcd 0.033435 0.000574715 0.00106293 1 30 13 0 411840 191 320 0 0 191 320 0 0 411649,129,32,13,9,3,2,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0 0,129,32,13,9,3,2,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-36.pcd 0.0299713 0.000599215 0.0010049 1 54 17 0 357984 176 320 0 0 176 320 0 0 357808,109,38,10,8,4,4,0,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,109,38,10,8,4,4,0,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-49.pcd 0.0156899 0.000544928 0.00070449 2 143,45 32,17 -1 396627 115 320 -1 -1 115 320 -1 -1 396512,61,20,11,5,3,2,4,1,1,1,1,1,0,2,0,1,1 -1 0,61,20,11,5,3,2,4,1,1,1,1,1,0,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-55.pcd 0.0225642 0.000952755 0.000929488 2 43,25 12,12 0,0 393294 164 320 0 0 164 320 0 0 393130,91,42,16,4,6,1,2,0,0,0,0,1,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,91,42,16,4,6,1,2,0,0,0,0,1,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
