obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_susan_2015-05-26_15-09-05.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48773: 'http://tycho:48773/'}
rosversion: '1.11.10

  '
run_id: d0e5a4e8-07be-11e5-a9b6-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-32-06.pcd 0.00424285 0.00204254 0.000435613 1 3 1 0 367488 52 70 0 0 52 70 0 0 367436,38,10,4 0,0,0,0 0,38,10,4 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-22_05-32-21.pcd 0.0027806 0.00097283 0.000222003 1 6 1 0 405768 51 70 1 1 51 70 1 1 405717,41,4,5,0,0,1 0,1,0,0,0,0,0 0,41,4,5,0,0,1 0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-32-32.pcd 0.00297398 0.00060643 0.000324813 1 3 1 -1 350526 55 70 -1 -1 55 70 -1 -1 350471,45,5,5 -1 0,45,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-32-50.pcd 0.00324362 0.000563176 0.000208996 1 6 1 -1 380358 48 70 -1 -1 48 70 -1 -1 380310,36,6,4,1,0,1 -1 0,36,6,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-18.pcd 0.00302018 0.000429009 0.000322597 1 4 1 0 385152 52 70 0 0 52 70 0 0 385100,40,7,4,1 0,0,0,0,0 0,40,7,4,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-30.pcd 0.00313212 0.000609124 0.000317278 1 6 1 0 375144 53 70 1 2 53 70 1 2 375091,43,6,3,0,0,1 0,0,1,0,0,0,0 0,43,6,3,0,0,1 0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-44.pcd 0.00371402 0.000636997 0.000257553 1 7 1 0 411840 48 70 0 0 48 70 0 0 411792,36,6,5,0,0,0,1 0,0,0,0,0,0,0,0 0,36,6,5,0,0,0,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-34-06.pcd 0.00311824 0.000587845 0.000277215 1 6 1 -1 357984 50 70 -1 -1 50 70 -1 -1 357934,38,9,1,0,1,1 -1 0,38,9,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-34-20.pcd 0.00208422 0.000614565 0.000235821 1 4 1 -1 396627 56 70 -1 -1 56 70 -1 -1 396571,46,7,2,1 -1 0,46,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-34-24.pcd 0.0038448 0.000582189 0.000332106 1 3 1 0 393294 55 70 0 0 55 70 0 0 393239,43,9,3 0,0,0,0 0,43,9,3 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-22_05-34-35.pcd 0.00450146 0.000841577 0.00028431 1 3 1 -1 375144 49 70 -1 -1 49 70 -1 -1 375095,35,7,7 -1 0,35,7,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-34-55.pcd 0.00485034 0.000819637 0.000336241 1 5 1 0 392700 53 70 0 0 53 70 0 0 392647,43,6,2,1,1 0,0,0,0,0,0 0,43,6,2,1,1 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-35-07.pcd 0.00306932 0.000606998 0.00022665 1 3 1 -1 401082 52 70 -1 -1 52 70 -1 -1 401030,39,8,5 -1 0,39,8,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-35-30.pcd 0.00298264 0.000441036 0.000262765 1 6 1 -1 374400 49 70 -1 -1 49 70 -1 -1 374351,36,8,4,0,0,1 -1 0,36,8,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-35-56.pcd 0.0032672 0.000606067 0.000292787 1 6 1 -1 408408 49 70 -1 -1 49 70 -1 -1 408359,36,9,2,1,0,1 -1 0,36,9,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-36-19.pcd 0.00393919 0.000987104 0.000343225 1 6 1 -1 390456 55 70 -1 -1 55 70 -1 -1 390401,45,8,1,0,0,1 -1 0,45,8,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-36-43.pcd 0.00318346 0.00109551 0.000229337 1 3 1 -1 424710 53 70 -1 -1 53 70 -1 -1 424657,41,7,5 -1 0,41,7,5 -1
