obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<pfh_uniform_2015-05-28_10-49-34.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54855: 'http://tycho:54855/'}
rosversion: '1.11.10

  '
run_id: 60cfdb7c-06c1-11e5-a216-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-52-49.pcd 0.0225487 0.000623697 0.00104584 3 84,67,25 41,24,13 -1 449955 430 665 -1 -1 200 435 -1 -1 449525,276,104,35,9,1,1,3,1 -1 0,46,104,35,9,1,1,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_uniform_2015-05-29_08-53-05.pcd 0.0257376 0.000701729 0.00080927 4 51,49,20,16 23,18,12,12 -1 424446 445 665 -1 -1 200 420 -1 -1 424001,307,86,32,12,7,0,1 -1 0,62,86,32,12,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_uniform_2015-05-29_08-53-21.pcd 0.0202974 0.000573352 0.000771661 3 103,33,28 45,12,12 -1 441870 450 665 -1 -1 200 415 -1 -1 441420,309,91,35,9,4,1,1 -1 0,59,91,35,9,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_uniform_2015-05-29_08-53-38.pcd 0.0192134 0.000576322 0.000854623 4 66,58,41,30 32,20,15,12 -1 461736 434 665 -1 -1 200 431 -1 -1 461302,286,96,35,8,5,3,1 -1 0,52,96,35,8,5,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-53-54.pcd 0.0234586 0.000659444 0.00116521 2 85,61 41,25 -1 404481 473 665 -1 -1 200 392 -1 -1 404008,352,76,33,6,3,1,1,0,0,1 -1 0,79,76,33,6,3,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-54-11.pcd 0.0218778 0.00055474 0.000902244 4 80,61,37,26 33,24,16,12 -1 424710 417 665 -1 -1 200 448 -1 -1 424293,271,82,41,12,7,4 -1 0,54,82,41,12,7,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-54-27.pcd 0.0210153 0.00108383 0.000829456 2 85,46 37,15 -1 456456 429 665 -1 -1 200 436 -1 -1 456027,302,75,24,13,7,4,2,2 -1 0,73,75,24,13,7,4,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-54-44.pcd 0.020502 0.000752448 0.000780973 2 94,28 42,14 -1 449592 454 665 -1 -1 200 411 -1 -1 449138,313,95,29,12,4,0,1 -1 0,59,95,29,12,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-55-00.pcd 0.0222073 0.00056799 0.000775805 2 78,30 30,15 -1 451044 427 665 -1 -1 200 438 -1 -1 450617,281,93,31,11,5,6 -1 0,54,93,31,11,5,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-55-17.pcd 0.0192003 0.00061947 0.000867643 2 84,51 26,26 -1 451044 432 665 -1 -1 200 433 -1 -1 450612,290,83,38,14,4,2,1 -1 0,58,83,38,14,4,2,1 -1
