obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/laptop1/features/rgb_0012_label_laptop1<shot_susan_2015-05-28_10-54-41.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41673: 'http://tycho:41673/'}
rosversion: '1.11.10

  '
run_id: 5f7b663c-06bd-11e5-bd59-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_susan_2015-05-29_10-23-30.pcd 0.0365722 0.00227505 0.000470819 1 2 1 -1 378972 53 55 -1 -1 53 55 -1 -1 378919,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_susan_2015-05-29_10-23-34.pcd 0.0442698 0.000621735 0.00033806 1 3 1 -1 405768 51 55 -1 -1 51 55 -1 -1 405717,48,2,1 -1 0,48,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_susan_2015-05-29_10-23-38.pcd 0.0401834 0.000510634 0.000326342 1 2 1 -1 389400 51 55 -1 -1 51 55 -1 -1 389349,47,4 -1 0,47,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_susan_2015-05-29_10-23-42.pcd 0.0385448 0.000595079 0.000340045 1 2 1 -1 390456 53 55 -1 -1 53 55 -1 -1 390403,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_susan_2015-05-29_10-23-46.pcd 0.0462742 0.000608976 0.000349592 1 2 1 -1 397188 52 55 -1 -1 52 55 -1 -1 397136,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-29_10-23-50.pcd 0.0423815 0.000568963 0.000340274 1 2 1 -1 354368 53 55 -1 -1 53 55 -1 -1 354315,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_susan_2015-05-29_10-23-54.pcd 0.0409354 0.000571468 0.000347934 1 3 1 -1 404976 53 55 -1 -1 53 55 -1 -1 404923,52,0,1 -1 0,52,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-29_10-23-58.pcd 0.0364528 0.000566787 0.000316093 1 1 1 -1 384087 55 55 -1 -1 55 55 -1 -1 384032,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_susan_2015-05-29_10-24-02.pcd 0.0206906 0.000577683 0.000342753 1 1 1 -1 399960 55 55 -1 -1 55 55 -1 -1 399905,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-05.pcd 0.0395996 0.000584223 0.000363644 1 2 1 -1 389400 52 55 -1 -1 52 55 -1 -1 389348,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_susan_2015-05-29_10-24-09.pcd 0.0448043 0.000566586 0.000339152 1 2 1 -1 367488 52 55 -1 -1 52 55 -1 -1 367436,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_susan_2015-05-29_10-24-13.pcd 0.0492167 0.000604309 0.000387632 1 2 1 -1 403920 54 55 -1 -1 54 55 -1 -1 403866,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-19.pcd 0.0440351 0.000631227 0.000382653 1 2 1 -1 401082 54 55 -1 -1 54 55 -1 -1 401028,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-22.pcd 0.053504 0.000589506 0.000299919 1 2 1 -1 381376 54 55 -1 -1 54 55 -1 -1 381322,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_susan_2015-05-29_10-24-27.pcd 0.0500372 0.000591434 0.000363426 1 2 1 -1 408408 53 55 -1 -1 53 55 -1 -1 408355,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_susan_2015-05-29_10-24-31.pcd 0.0443717 0.000575076 0.000378846 1 1 1 -1 383295 55 55 -1 -1 55 55 -1 -1 383240,55 -1 0,55 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-36.pcd 0.0416955 0.000572253 0.00059429 1 2 1 -1 421245 53 55 -1 -1 53 55 -1 -1 421192,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-39.pcd 0.0422556 0.000940767 0.000390585 1 2 1 -1 398112 51 55 -1 -1 51 55 -1 -1 398061,47,4 -1 0,47,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-43.pcd 0.0412456 0.000547263 0.000343494 1 2 1 -1 384384 54 55 -1 -1 54 55 -1 -1 384330,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_susan_2015-05-29_10-24-48.pcd 0.038302 0.000888239 0.000348078 1 2 1 -1 363776 53 55 -1 -1 53 55 -1 -1 363723,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-52.pcd 0.0391705 0.00095625 0.000315036 1 2 1 -1 372438 50 55 -1 -1 50 55 -1 -1 372388,45,5 -1 0,45,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-55.pcd 0.0428612 0.00107534 0.000339182 1 2 1 -1 368676 53 55 -1 -1 53 55 -1 -1 368623,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_susan_2015-05-29_10-25-00.pcd 0.0355029 0.00111449 0.000344053 1 2 1 -1 369171 50 55 -1 -1 50 55 -1 -1 369121,45,5 -1 0,45,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-03.pcd 0.0378762 0.00099445 0.000304193 1 2 1 -1 380358 54 55 -1 -1 54 55 -1 -1 380304,53,1 -1 0,53,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-06.pcd 0.0398015 0.000583161 0.000300414 1 2 1 -1 376200 52 55 -1 -1 52 55 -1 -1 376148,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_susan_2015-05-29_10-25-10.pcd 0.0435479 0.001034 0.000287301 1 2 1 -1 382800 53 55 -1 -1 53 55 -1 -1 382747,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_susan_2015-05-29_10-25-14.pcd 0.0386057 0.000907366 0.000282206 1 2 1 -1 375705 50 55 -1 -1 50 55 -1 -1 375655,45,5 -1 0,45,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-18.pcd 0.0418781 0.00244658 0.000302154 1 2 1 -1 397683 52 55 -1 -1 52 55 -1 -1 397631,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-23.pcd 0.0446703 0.000906501 0.000358592 1 2 1 -1 390456 53 55 -1 -1 53 55 -1 -1 390403,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-28.pcd 0.0455084 0.00111935 0.000299622 1 2 1 -1 371316 52 55 -1 -1 52 55 -1 -1 371264,49,3 -1 0,49,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-33.pcd 0.0417049 0.000909591 0.000302505 1 2 1 -1 378378 53 55 -1 -1 53 55 -1 -1 378325,51,2 -1 0,51,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-38.pcd 0.0408256 0.000894821 0.000418689 1 1 1 -1 385506 55 55 -1 -1 55 55 -1 -1 385451,55 -1 0,55 -1
