obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_sift_2015-05-26_15-12-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__55231: 'http://tycho:55231/'}
rosversion: '1.11.10

  '
run_id: f6c7b97a-0729-11e5-832e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_sift_2015-05-21_16-31-41.pcd 0.00164766 0.00376359 0.000239697 1 4 1 -1 1098900 69 90 -1 -1 69 90 -1 -1 1098831,51,16,1,1 -1 0,51,16,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-31-45.pcd 0.00159581 0.00152777 0.000287247 1 4 1 0 1112412 75 90 0 0 75 90 0 0 1112337,62,12,0,1 0,0,0,0,0 0,62,12,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-31-51.pcd 0.0018774 0.00350897 0.000395694 1 4 1 0 1139924 71 90 1 1 71 90 1 1 1139853,56,12,2,1 0,1,0,0,0 0,56,12,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-31-53.pcd 0.0016814 0.00321387 0.000151054 1 3 1 -1 1096908 72 90 -1 -1 72 90 -1 -1 1096836,55,16,1 -1 0,55,16,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-31-58.pcd 0.00186952 0.0013006 0.000385086 1 2 1 0 1079694 69 90 0 0 69 90 0 0 1079625,48,21 0,0,0 0,48,21 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-01.pcd 0.00180812 0.00614416 0.000377766 1 3 1 0 1205360 72 90 0 0 72 90 0 0 1205288,55,16,1 0,0,0,0 0,55,16,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-03.pcd 0.0016188 0.0046401 0.000273269 1 2 1 0 1185942 69 90 0 0 69 90 0 0 1185873,48,21 0,0,0 0,48,21 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-07.pcd 0.00147416 0.00357742 0.0002973 1 3 1 -1 1155238 67 90 -1 -1 67 90 -1 -1 1155171,45,21,1 -1 0,45,21,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-12.pcd 0.00208173 0.00113127 0.000141737 1 3 1 0 1101506 77 90 0 0 77 90 0 0 1101429,65,11,1 0,0,0,0 0,65,11,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-15.pcd 0.00171486 0.00363583 0.000158921 1 4 1 0 1057122 69 90 1 1 69 90 1 1 1057053,50,18,0,1 0,1,0,0,0 0,50,18,0,1 0,1,0,0,0
