obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42421: 'http://tycho:42421/'}
rosversion: '1.11.10

  '
run_id: d597e562-06ee-11e5-8a79-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_17-56-16.pcd 0.0532466 0.00212287 0.00120076 3 78,36,18 57,16,16 -1 386100 242 350 -1 -1 242 350 -1 -1 385858,187,34,10,4,2,0,3,0,2 -1 0,187,34,10,4,2,0,3,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-17_17-56-44.pcd 0.047264 0.0006343 0.00173835 5 67,65,32,20,15 30,57,18,16,14 -1 413127 257 350 -1 -1 257 350 -1 -1 412870,203,33,10,7,2,1,1 -1 0,203,33,10,7,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_17-57-16.pcd 0.0488013 0.000488103 0.000937597 4 27,21,21,16 20,20,16,14 -1 400554 235 350 -1 -1 235 350 -1 -1 400319,177,36,6,4,7,4,0,1 -1 0,177,36,6,4,7,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_17-57-54.pcd 0.0469179 0.000651817 0.00113994 4 67,37,19,18 49,19,13,13 -1 382336 252 350 -1 -1 252 350 -1 -1 382084,195,37,11,2,5,0,1,1 -1 0,195,37,11,2,5,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-58-29.pcd 0.049709 0.000620078 0.00113433 4 40,38,22,21 21,35,17,15 -1 393822 250 350 -1 -1 250 350 -1 -1 393572,191,41,10,2,1,1,4 -1 0,191,41,10,2,1,1,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-59-04.pcd 0.0404901 0.00138783 0.00100522 6 59,32,27,24,21,17 44,13,15,15,14,13 -1 375705 230 350 -1 -1 230 350 -1 -1 375475,163,45,11,4,2,3,0,1,0,0,0,1 -1 0,163,45,11,4,2,3,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-59-35.pcd 0.0547161 0.00110482 0.000970693 4 39,25,22,15 15,19,16,13 0,0,0,0 408408 232 350 1 1 232 350 1 1 408176,169,41,10,5,2,3,1,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,169,41,10,5,2,3,1,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-02.pcd 0.0477202 0.000688403 0.00103513 6 25,22,21,21,20,14 17,13,17,14,12,12 0,0,0,0,0,0 404976 247 350 2 5 247 350 2 5 404729,185,43,8,6,1,2,2 0,1,0,0,1,0,0,0 0,185,43,8,6,1,2,2 0,1,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-28.pcd 0.0341993 0.00062846 0.000877398 3 197,48,29 92,14,24 -1 391680 180 350 -1 -1 180 350 -1 -1 391500,112,31,14,5,10,2,3,1,1,0,0,0,0,1 -1 0,112,31,14,5,10,2,3,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-59.pcd 0.0423323 0.000698075 0.00161598 5 44,40,39,27,21 23,27,27,17,15 0,0,0,0,0 378972 237 350 5 6 237 350 5 6 378735,175,40,10,4,2,3,3 0,4,1,0,0,0,0,0 0,175,40,10,4,2,3,3 0,4,1,0,0,0,0,0
