obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_uniform_2015-05-26_14-46-00.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__47045: 'http://tycho:47045/'}
rosversion: '1.11.10

  '
run_id: 9878f672-085f-11e5-9442-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-45.pcd 6.26795 0.00198262 0.00221067 8 73,48,41,38,31,18,14,14 54,16,32,31,22,12,13,12 -1 449955 761 940 -1 -1 400 579 -1 -1 449194,633,93,23,10,0,2 -1 0,272,93,23,10,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-46.pcd 6.07519 0.000625641 0.00199177 9 112,92,47,28,19,19,16,15,14 87,59,33,20,15,14,13,14,13 -1 424446 776 940 -1 -1 400 564 -1 -1 423670,645,101,27,3 -1 0,269,101,27,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-47.pcd 6.09582 0.000855091 0.00279457 8 90,53,48,35,29,22,21,20 75,36,47,14,24,16,14,13 -1 445269 797 940 -1 -1 400 543 -1 -1 444472,684,89,20,2,2 -1 0,287,89,20,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-48.pcd 6.12087 0.000651396 0.00184675 7 87,70,48,39,27,25,24 70,38,35,33,16,21,19 -1 461736 786 940 -1 -1 400 554 -1 -1 460950,665,97,18,4,1,1 -1 0,279,97,18,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-50.pcd 6.31045 0.000796384 0.00224683 7 113,46,37,36,29,18,18 94,31,29,27,22,16,14 -1 404481 796 940 -1 -1 400 544 -1 -1 403685,676,102,13,4,1 -1 0,280,102,13,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-51.pcd 5.90871 0.000854005 0.00193192 7 110,94,63,54,28,21,19 73,80,37,37,18,12,17 -1 424710 762 940 -1 -1 400 578 -1 -1 423948,624,109,21,6,1,1 -1 0,262,109,21,6,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-53.pcd 5.4386 0.000602369 0.00217595 6 177,65,33,20,18,17 128,38,23,18,14,15 0,0,0,0,0,0 456456 772 940 6 6 400 568 0 0 455684,651,87,23,9,2 0,6,0,0,0,0 0,279,87,23,9,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-54.pcd 5.47436 0.000737795 0.00220524 10 65,63,56,33,31,23,22,20,18,17 51,48,42,19,22,15,19,16,14,14 0,0,0,0,0,0,0,0,0,0 449592 785 940 12 14 400 555 2 4 448807,667,86,28,3,1 0,10,2,0,0,0 0,282,86,28,3,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-55.pcd 5.87804 0.000765147 0.00179057 10 58,36,36,35,28,27,25,22,22,17 30,29,24,25,16,16,20,15,14,14 -1 451044 723 940 -1 -1 400 617 -1 -1 450321,569,105,39,7,2,1 -1 0,246,105,39,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-56.pcd 5.24454 0.00077245 0.00185058 8 97,53,37,35,30,28,24,13 77,41,29,26,17,19,18,12 0,0,0,0,0,0,0,0 451044 784 940 8 11 400 556 2 5 450260,663,96,17,6,2 0,6,1,1,0,0 0,279,96,17,6,2 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-58.pcd 5.51563 0.000723165 0.00240389 9 73,61,49,48,34,26,21,19,19 52,45,38,36,33,20,19,18,14 -1 427977 802 940 -1 -1 400 538 -1 -1 427175,682,104,14,2 -1 0,280,104,14,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-59.pcd 6.16378 0.000666413 0.0018688 9 72,55,41,36,32,23,17,15,14 48,47,25,27,24,20,13,13,13 0,0,0,0,0,0,0,0,0 470184 778 940 3 3 400 562 1 1 469406,654,95,20,9 0,3,0,0,0 0,276,95,20,9 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-01.pcd 4.70453 0.000837862 0.00194106 6 184,68,27,16,14,12 130,41,19,15,13,12 0,0,0,0,0,0 453024 768 940 7 10 400 572 3 6 452256,630,111,23,2,1,1 0,4,3,0,0,0,0 0,262,111,23,2,1,1 0,0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-02.pcd 5.66544 0.000598536 0.00179013 9 56,54,47,42,38,26,25,18,13 43,34,43,26,23,20,18,14,12 0,0,0,0,0,0,0,0,0 434214 766 940 6 6 400 574 0 0 433448,623,124,12,2,5 0,6,0,0,0,0 0,257,124,12,2,5 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-03.pcd 6.88526 0.00126288 0.00296081 9 69,58,54,35,23,21,20,18,16 50,32,38,22,20,15,15,15,14 0,0,0,0,0,0,0,0,0 434313 773 940 9 11 400 567 1 3 433540,643,100,25,4,0,1 0,8,0,1,0,0,0 0,270,100,25,4,0,1 0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-04.pcd 6.76842 0.000739014 0.00179075 7 104,61,53,35,33,29,25 73,46,36,31,22,22,15 0,0,0,0,0,0,0 462264 766 940 9 13 400 574 3 7 461498,629,106,27,3,0,1 0,6,2,1,0,0,0 0,263,106,27,3,0,1 0,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-06.pcd 6.93526 0.000917158 0.00301756 6 110,89,34,29,14,12 91,55,31,21,14,12 -1 491568 788 940 -1 -1 400 552 -1 -1 490780,667,97,17,7 -1 0,279,97,17,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-07.pcd 7.56788 0.000889665 0.00275673 8 72,62,47,39,19,18,12,12 61,44,44,31,16,15,12,12 0,0,0,0,0,0,0,0 517902 821 940 11 11 400 519 0 0 517081,722,84,13,1,0,0,1 0,11,0,0,0,0,0,0 0,301,84,13,1,0,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-09.pcd 7.24369 0.00174759 0.00310158 7 108,45,43,41,26,24,18 80,37,34,32,17,21,17 0,0,0,0,0,0,0 446160 769 940 9 12 400 571 3 6 445391,639,100,24,4,1,0,0,1 0,7,1,1,0,0,0,0,0 0,270,100,24,4,1,0,0,1 0,1,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-11.pcd 6.90321 0.000636141 0.00185157 7 84,60,38,34,32,30,16 64,48,20,26,24,24,12 0,0,0,0,0,0,0 453024 776 940 9 11 400 564 2 4 452248,646,104,18,8 0,7,2,0,0 0,270,104,18,8 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-13.pcd 6.92801 0.000848593 0.00186856 9 162,57,40,29,23,19,18,16,13 121,39,28,18,16,17,13,12,12 0,0,0,0,0,0,0,0,0 419265 765 940 11 13 400 575 2 4 418500,632,99,26,8 0,9,2,0,0 0,267,99,26,8 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-14.pcd 5.65613 0.000811472 0.00200394 9 137,62,55,40,39,30,29,18,16 95,42,46,27,31,19,13,13,14 0,0,0,0,0,0,0,0,0 463320 757 940 6 7 400 583 1 2 462563,617,106,26,7,1 0,5,1,0,0,0 0,260,106,26,7,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-15.pcd 4.97617 0.000578333 0.00187589 9 138,63,63,41,30,27,25,23,18 89,45,41,27,19,12,14,16,16 0,0,0,0,0,0,0,0,0 410652 717 940 9 11 400 623 2 4 409935,557,120,26,7,6,0,1 0,7,2,0,0,0,0,0 0,240,120,26,7,6,0,1 0,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-17.pcd 4.93582 0.000830435 0.0018794 8 120,59,44,36,32,25,22,18 96,35,26,21,19,19,17,13 0,0,0,0,0,0,0,0 470448 765 940 7 10 400 575 1 4 469683,636,96,24,6,2,1 0,6,0,0,1,0,0 0,271,96,24,6,2,1 0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-18.pcd 5.36607 0.000589127 0.00186916 9 122,71,42,28,26,25,25,17,17 89,46,34,12,20,22,16,13,12 0,0,0,0,0,0,0,0,0 437580 771 940 6 8 400 569 2 4 436809,641,102,19,8,0,1 0,4,2,0,0,0,0 0,270,102,19,8,0,1 0,0,2,0,0,0,0
