obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/trash_bin/features/rgb_0000_label_trash_bin<fpfh_uniform_2015-05-28_10-59-31.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34312: 'http://tycho:34312/', host_tycho__42536: 'http://tycho:42536/',
    host_tycho__49579: 'http://tycho:49579/'}
rosversion: '1.11.10

  '
run_id: 08710aa4-077b-11e5-bbba-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-08-57.pcd 0.0356752 0.00195273 0.00185172 8 80,74,51,33,30,24,18,18 47,44,34,25,20,17,16,12 -1 453288 722 950 -1 -1 400 628 -1 -1 452566,558,123,29,7,2,1,1,1 -1 0,236,123,29,7,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-00.pcd 0.0377283 0.00114174 0.00177481 5 170,56,51,40,25 114,39,30,28,13 -1 424446 724 950 -1 -1 400 626 -1 -1 423722,560,120,31,9,3,1 -1 0,236,120,31,9,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-02.pcd 0.0411031 0.00120328 0.00164715 4 83,66,50,17 61,39,32,14 -1 407880 761 950 -1 -1 400 589 -1 -1 407119,603,130,25,3 -1 0,242,130,25,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-05.pcd 0.0386347 0.0012226 0.0017149 5 89,62,38,22,21 49,46,28,19,15 -1 461736 748 950 -1 -1 400 602 -1 -1 460988,587,131,23,5,1,0,1 -1 0,239,131,23,5,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-08.pcd 0.0393573 0.000767739 0.00167966 5 89,82,30,30,27 63,45,21,17,18 -1 404481 734 950 -1 -1 400 616 -1 -1 403747,574,123,23,9,5 -1 0,240,123,23,9,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-11.pcd 0.0391046 0.000850898 0.0016258 5 79,78,57,51,18 54,55,28,32,13 -1 424710 712 950 -1 -1 400 638 -1 -1 423998,528,142,34,4,4 -1 0,216,142,34,4,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-14.pcd 0.035504 0.0008949 0.00166802 5 118,43,29,25,18 74,33,22,18,12 0,0,0,0,0 460845 693 950 6 7 400 657 1 2 460152,506,138,35,9,4,0,1 0,5,1,0,0,0,0,0 0,213,138,35,9,4,0,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-16.pcd 0.0548968 0.000763657 0.00227708 2 81,27 60,20 0,0 446160 747 950 5 8 400 603 3 6 445413,583,132,26,5,1 0,2,3,0,0,0 0,236,132,26,5,1 0,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-19.pcd 0.0590779 0.000799809 0.0023218 5 108,46,35,26,17 73,37,16,17,14 -1 451044 729 950 -1 -1 400 621 -1 -1 450315,567,120,32,5,4,0,1 -1 0,238,120,32,5,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-22.pcd 0.035573 0.0008784 0.0018003 5 158,45,27,25,17 121,34,12,16,14 0,0,0,0,0 451044 731 950 7 11 400 619 2 6 450313,552,144,30,5 0,5,1,0,1 0,221,144,30,5 0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-24.pcd 0.0343855 0.000819807 0.00199459 7 98,36,29,24,22,16,15 54,20,20,13,16,13,13 -1 427977 683 950 -1 -1 400 667 -1 -1 427294,491,141,36,7,7,1 -1 0,208,141,36,7,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-27.pcd 0.0395522 0.00126474 0.00238125 9 48,44,38,32,27,25,20,17,15 24,36,24,13,20,18,14,14,13 0,0,0,0,0,0,0,0,0 470184 704 950 2 2 400 646 0 0 469480,520,138,34,9,2,1 0,2,0,0,0,0,0 0,216,138,34,9,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-30.pcd 0.0453177 0.000782433 0.00282284 7 83,67,39,26,24,20,19 54,42,25,15,19,15,13 0,0,0,0,0,0,0 453024 683 950 6 12 400 667 4 10 452341,495,130,41,14,2,1 0,2,2,2,0,0,0 0,212,130,41,14,2,1 0,0,2,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-32.pcd 0.054546 0.000744216 0.00268437 5 186,34,24,23,15 129,22,17,16,12 0,0,0,0,0 434214 722 950 8 10 400 628 1 3 433492,545,137,31,7,2 0,7,0,1,0,0 0,223,137,31,7,2 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-34.pcd 0.0569915 0.000750363 0.00275263 3 127,24,14 83,16,12 0,0,0 434313 733 950 7 10 400 617 2 5 433580,557,148,18,7,3 0,5,1,1,0,0 0,224,148,18,7,3 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-37.pcd 0.0550317 0.000900133 0.00251703 6 133,47,33,23,21,17 94,29,28,16,12,14 0,0,0,0,0,0 462264 736 950 3 5 400 614 1 3 461528,568,134,24,8,2 0,2,0,1,0,0 0,232,134,24,8,2 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-40.pcd 0.0504459 0.000770195 0.00284343 6 160,39,21,19,19,14 106,23,17,15,14,12 -1 473088 721 950 -1 -1 400 629 -1 -1 472367,536,150,27,7,1 -1 0,215,150,27,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-43.pcd 0.048011 0.00089013 0.00252526 11 38,35,31,31,30,30,28,24,23,19,14 22,20,21,20,25,20,18,13,18,13,12 0,0,0,0,0,0,0,0,0,0,0 517902 722 950 11 20 400 628 7 16 517180,554,126,30,8,2,2 0,4,5,2,0,0,0 0,232,126,30,8,2,2 0,0,5,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-45.pcd 0.0572648 0.000773145 0.00269766 7 101,55,31,29,20,15,13 69,33,20,22,14,12,12 0,0,0,0,0,0,0 446160 731 950 6 7 400 619 1 2 445429,579,107,31,9,2,3 0,5,1,0,0,0,0 0,248,107,31,9,2,3 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-48.pcd 0.0355678 0.000796578 0.00165542 5 131,58,29,27,25 68,39,18,20,15 0,0,0,0,0 453024 686 950 7 12 400 664 3 8 452338,496,140,35,11,2,0,1,1 0,4,2,0,1,0,0,0,0 0,210,140,35,11,2,0,1,1 0,0,2,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-51.pcd 0.037717 0.000848315 0.00160894 8 49,39,37,35,29,27,19,19 30,25,19,27,19,15,15,13 0,0,0,0,0,0,0,0 419265 722 950 8 16 400 628 5 13 418543,549,133,31,6,1,1,1 0,3,3,1,1,0,0,0 0,227,133,31,6,1,1,1 0,0,3,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-54.pcd 0.0357732 0.00079332 0.0017301 5 184,68,32,22,16 119,39,21,15,13 0,0,0,0,0 463320 706 950 9 12 400 644 3 6 462614,541,110,36,15,3,1 0,6,3,0,0,0,0 0,235,110,36,15,3,1 0,0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-56.pcd 0.0325851 0.00117205 0.00183758 5 161,53,26,25,18 88,30,19,18,14 0,0,0,0,0 407286 685 950 5 7 400 665 1 3 406601,496,137,34,13,4,1 0,4,0,1,0,0,0 0,211,137,34,13,4,1 0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-59.pcd 0.0368577 0.000871441 0.00172852 6 146,54,30,26,24,19 90,39,20,16,20,17 0,0,0,0,0,0 470448 735 950 3 3 400 615 0 0 469713,581,110,32,10,0,1,1 0,3,0,0,0,0,0,0 0,246,110,32,10,0,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-01.pcd 0.0357293 0.000844032 0.0018935 3 194,30,26 119,24,17 0,0,0 437580 705 950 11 17 400 645 4 10 436875,529,132,25,13,6 0,7,3,0,1,0 0,224,132,25,13,6 0,0,3,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-03.pcd 0.0357925 0.00113903 0.00166781 3 201,60,15 130,40,12 0,0,0 400554 701 950 10 14 400 649 3 7 399853,523,122,42,13,1 0,7,2,1,0,0 0,222,122,42,13,1 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-05.pcd 0.0363024 0.000869841 0.00178872 4 79,73,58,24 45,60,39,19 0,0,0,0 458865 768 950 11 13 400 582 2 4 458097,621,120,20,6,1 0,9,2,0,0,0 0,253,120,20,6,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-06.pcd 0.0405884 0.000870807 0.00170731 6 188,24,24,20,20,18 116,20,15,13,13,15 0,0,0,0,0,0 448668 717 950 9 14 400 633 4 9 447951,546,127,29,12,3 0,5,3,1,0,0 0,229,127,29,12,3 0,0,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-09.pcd 0.0402003 0.000844139 0.0018115 5 106,56,39,37,32 78,39,24,24,22 0,0,0,0,0 423720 733 950 3 3 400 617 0 0 422987,566,127,31,8,1 0,3,0,0,0,0 0,233,127,31,8,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-11.pcd 0.0428791 0.000826526 0.00247497 7 92,46,37,21,21,20,17 64,27,20,17,16,14,12 0,0,0,0,0,0,0 420420 716 950 4 8 400 634 3 7 419704,533,143,30,9,1 0,1,2,1,0,0 0,217,143,30,9,1 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-13.pcd 0.0388612 0.000878991 0.00169475 6 94,55,39,34,32,13 60,38,28,24,24,12 0,0,0,0,0,0 433356 733 950 6 6 400 617 0 0 432623,568,125,30,9,0,1 0,6,0,0,0,0,0 0,235,125,30,9,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-16.pcd 0.0386908 0.000870091 0.00161189 8 93,87,47,29,18,17,16,15 58,47,32,19,15,15,12,12 0,0,0,0,0,0,0,0 414678 709 950 4 11 400 641 3 10 413969,532,136,25,10,5,1 0,1,1,0,2,0,0 0,223,136,25,10,5,1 0,0,1,0,2,0,0
