obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_susan_2015-05-26_15-08-15.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38857: 'http://tycho:38857/'}
rosversion: '1.11.10

  '
run_id: cf4f58b6-08b5-11e5-8eb3-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-24.pcd 0.456386 0.00246648 0.00124319 3 80,30,29 42,19,14 -1 367488 132 210 -1 -1 132 210 -1 -1 367356,84,30,13,1,2,1,1 -1 0,84,30,13,1,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-25.pcd 0.36374 0.000689469 0.000958785 2 98,20 44,15 -1 405768 132 210 -1 -1 132 210 -1 -1 405636,89,24,10,6,0,2,1 -1 0,89,24,10,6,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-27.pcd 0.352768 0.000610579 0.000680581 2 18,16 15,12 -1 350526 128 210 -1 -1 128 210 -1 -1 350398,88,23,7,4,0,3,3 -1 0,88,23,7,4,0,3,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-27.pcd 0.406311 0.000658184 0.00091361 2 42,22 23,13 -1 380358 128 210 -1 -1 128 210 -1 -1 380230,82,27,11,4,2,0,1,1 -1 0,82,27,11,4,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-28.pcd 0.338233 0.000653518 0.000622981 2 57,39 24,21 -1 385152 116 210 -1 -1 116 210 -1 -1 385036,67,27,12,4,4,1,0,0,0,0,1 -1 0,67,27,12,4,4,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-28.pcd 0.418429 0.000611639 0.00095663 4 52,23,18,15 30,13,13,13 -1 375144 135 210 -1 -1 135 210 -1 -1 375009,90,29,5,8,3 -1 0,90,29,5,8,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-29.pcd 0.377217 0.00065347 0.000730929 2 71,54 35,30 -1 411840 126 210 -1 -1 126 210 -1 -1 411714,83,21,13,5,1,2,0,0,1 -1 0,83,21,13,5,1,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-29.pcd 0.37448 0.000553056 0.000875891 4 31,30,29,19 19,21,13,12 -1 357984 135 210 -1 -1 135 210 -1 -1 357849,84,39,7,1,2,1,1 -1 0,84,39,7,1,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-30.pcd 0.16364 0.00149054 0.00107261 3 35,20,19 21,18,13 -1 396627 156 210 -1 -1 156 210 -1 -1 396471,112,36,6,2 -1 0,112,36,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-31.pcd 0.348257 0.000644988 0.000775283 3 40,37,21 16,20,14 -1 393294 116 210 -1 -1 116 210 -1 -1 393178,69,26,7,7,3,3,1 -1 0,69,26,7,7,3,3,1 -1
