obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/laptop1/features/rgb_0012_label_laptop1<pfh_uniform_2015-05-28_10-49-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45675: 'http://tycho:45675/'}
rosversion: '1.11.10

  '
run_id: 23c01f4e-06bc-11e5-8e16-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-52-49.pcd 0.0467009 0.00062825 0.000889666 1 39 29 -1 449955 474 595 -1 -1 200 321 -1 -1 449481,386,67,14,4,2,0,1 -1 0,112,67,14,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_uniform_2015-05-29_08-53-05.pcd 0.0461819 0.000571097 0.000859437 2 33,28 26,22 -1 424446 485 595 -1 -1 200 310 -1 -1 423961,403,62,14,5,0,1 -1 0,118,62,14,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_uniform_2015-05-29_08-53-21.pcd 0.0438831 0.000587675 0.000751666 3 23,22,21 15,15,17 -1 441870 470 595 -1 -1 200 325 -1 -1 441400,376,68,21,5 -1 0,106,68,21,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_uniform_2015-05-29_08-53-38.pcd 0.044134 0.000589201 0.000775006 3 53,39,22 32,22,14 -1 461736 452 595 -1 -1 200 343 -1 -1 461284,345,84,13,7,3 -1 0,93,84,13,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-53-54.pcd 0.0470404 0.000541313 0.000844686 2 40,25 34,18 -1 404481 484 595 -1 -1 200 311 -1 -1 403997,404,60,12,5,3 -1 0,120,60,12,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-54-11.pcd 0.0470237 0.00074298 0.000761715 3 47,25,23 28,13,12 -1 424710 432 595 -1 -1 200 363 -1 -1 424278,321,79,20,5,6,1 -1 0,89,79,20,5,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-54-27.pcd 0.0467997 0.00115059 0.00132574 3 60,35,28 39,25,14 -1 456456 434 595 -1 -1 200 361 -1 -1 456022,337,66,17,5,3,4,1,0,1 -1 0,103,66,17,5,3,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-54-44.pcd 0.0425996 0.000710099 0.00077115 5 25,23,22,20,16 14,18,14,14,14 -1 449592 462 595 -1 -1 200 333 -1 -1 449130,362,75,19,4,2 -1 0,100,75,19,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-55-00.pcd 0.0418319 0.000580419 0.000785637 4 29,22,20,19 13,16,17,12 -1 451044 436 595 -1 -1 200 359 -1 -1 450608,327,76,21,8,3,1 -1 0,91,76,21,8,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-55-17.pcd 0.0415892 0.000707079 0.000795743 2 24,12 17,12 -1 451044 457 595 -1 -1 200 338 -1 -1 450587,358,70,23,3,2,1 -1 0,101,70,23,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_uniform_2015-05-29_08-55-34.pcd 0.0390117 0.000572595 0.000812624 5 36,35,28,27,22 29,20,12,14,17 -1 427977 443 595 -1 -1 200 352 -1 -1 427534,341,71,20,7,1,2,1 -1 0,98,71,20,7,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_uniform_2015-05-29_08-55-49.pcd 0.0481444 0.000651115 0.000782733 3 34,24,15 24,14,12 -1 470184 453 595 -1 -1 200 342 -1 -1 469731,357,68,18,6,1,2,1 -1 0,104,68,18,6,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-56-13.pcd 0.0399407 0.00156452 0.000812975 3 58,46,19 41,26,12 -1 453024 435 595 -1 -1 200 360 -1 -1 452589,325,77,20,9,4 -1 0,90,77,20,9,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-56-29.pcd 0.0433113 0.000699066 0.000825173 4 55,25,18,18 35,17,13,12 -1 434214 444 595 -1 -1 200 351 -1 -1 433770,334,82,19,6,2,1 -1 0,90,82,19,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-56-48.pcd 0.0401617 0.000561221 0.000810166 2 89,21 57,12 -1 434313 449 595 -1 -1 200 346 -1 -1 433864,348,63,32,5,1 -1 0,99,63,32,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_uniform_2015-05-29_08-57-07.pcd 0.0431325 0.000737591 0.000780902 2 36,24 27,16 -1 462264 465 595 -1 -1 200 330 -1 -1 461799,371,68,19,6,0,0,1 -1 0,106,68,19,6,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-57-27.pcd 0.0407791 0.000699255 0.000815163 2 63,17 42,12 -1 491568 462 595 -1 -1 200 333 -1 -1 491106,361,76,19,5,1 -1 0,99,76,19,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-57-42.pcd 0.0420059 0.000721993 0.000784521 3 23,22,12 15,18,12 -1 517902 465 595 -1 -1 200 330 -1 -1 517437,369,72,15,8,1 -1 0,104,72,15,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-57-58.pcd 0.0432174 0.000579006 0.000750102 3 34,24,18 19,15,12 -1 446160 447 595 -1 -1 200 348 -1 -1 445713,349,64,22,10,0,2 -1 0,102,64,22,10,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-58-18.pcd 0.0426136 0.000607627 0.000793488 4 47,28,23,21 34,17,14,18 -1 453024 453 595 -1 -1 200 342 -1 -1 452571,356,67,18,9,3 -1 0,103,67,18,9,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-58-35.pcd 0.0415769 0.000551356 0.000746605 3 31,21,16 16,13,14 -1 419265 424 595 -1 -1 200 371 -1 -1 418841,312,79,17,9,5,1,1 -1 0,88,79,17,9,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-58-50.pcd 0.0402699 0.000586809 0.000777759 5 33,27,25,20,17 20,14,16,14,13 -1 463320 454 595 -1 -1 200 341 -1 -1 462866,352,71,23,8 -1 0,98,71,23,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-59-05.pcd 0.0372882 0.000615478 0.0008387 4 34,26,23,20 22,20,15,15 -1 407286 424 595 -1 -1 200 371 -1 -1 406862,321,66,20,9,5,1,1,1 -1 0,97,66,20,9,5,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-59-19.pcd 0.0448247 0.000580415 0.000980745 4 30,28,26,15 16,16,17,13 -1 470448 441 595 -1 -1 200 354 -1 -1 470007,332,79,19,9,0,2 -1 0,91,79,19,9,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_uniform_2015-05-29_08-59-33.pcd 0.0406416 0.000606334 0.000767686 3 42,34,24 32,22,14 -1 433290 452 595 -1 -1 200 343 -1 -1 432838,354,67,20,8,3 -1 0,102,67,20,8,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_uniform_2015-05-29_08-59-48.pcd 0.0402582 0.000766259 0.00083598 3 63,31,23 38,18,14 -1 446622 437 595 -1 -1 200 358 -1 -1 446185,330,78,13,11,4,1 -1 0,93,78,13,11,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_uniform_2015-05-29_09-00-04.pcd 0.0407814 0.000714065 0.000771307 2 119,19 79,13 -1 458865 479 595 -1 -1 200 316 -1 -1 458386,396,66,9,4,2,1,0,1 -1 0,117,66,9,4,2,1,0,1 -1
